# C:\Users\Nima\AppData\Local\Programs\Python\Python313\python.exe -u C:\Users\Nima\PointCloudStreaming\train_dqn.py --out C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_130607_full\sweep\trial_000_s47\abr_dqn.pkl --run-dir C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_130607_full\sweep\trial_000_s47 --coverage-stride 60 --epochs 8 --eval-every 100 --eval-seeds 42,43,44 --lam 1.0 --lr 0.0001 --mu 4.3 --playback-rate-min 0.9 --reward-spec {"stall_mode": "bounded", "stall_cap_s": 2.0, "event_penalty": 2.0} --seed 47 --segment-frames 5 --select-by qoe_quality --target-update 3000
==========================================================================================
🤖 DQN ABR training
   sequences: ['longdress', 'loot', 'redandblack', 'soldier'] | eval sequence: longdress
   train files: 4 | test files: 1 | frames/episode: 300
   coverage stride: 60 samples -> 202 episodes/epoch x 8 epochs = 1616 episodes (~96960 env steps)
   segment: 5 frames/request (60 decisions/episode) | playback-rate-min: 0.9 | eval seeds: [42, 43, 44]
   state_dim: 23 | actions: 6 | feature_spec: ['lstm_pred', 'buffer', 'last_rep_onehot', 'tput_last', 'tput_mean', 'tput_std', 'rep_bitrates', 'rep_densities']
   reward: q[log_density] - 4.3*min(stall,2.0) + 2.0*new_event - 1.0*|dq|  (gamma=0.99, lr=0.0001, reward_norm=True, reward_scale=1.0)
   select-by: qoe_quality | out: C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_130607_full\sweep\trial_000_s47\abr_dqn.pkl | run-dir: C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_130607_full\sweep\trial_000_s47
==========================================================================================
[eval @ ep 0] untrained: reward=188.85 qoe=76.2 qoe_q=55.1
[ep    1] longdress    static_B_2020.01.16_10.43.34.csv@380   reward=  104.09 qoe=   0.0 qoe_q=  -11.4 eps=0.999 loss=0.0000
[ep    2] loot         static_B_2019.12.16_13.40.04.csv@1355  reward=  150.26 qoe=  73.6 qoe_q=   24.1 eps=0.998 loss=0.7078
[ep    3] redandblack  static_B_2020.02.27_18.39.27.csv@5615  reward=  156.03 qoe=  70.3 qoe_q=   26.9 eps=0.997 loss=0.5809
[ep    4] soldier      static_B_2019.12.16_13.40.04.csv@1415  reward=  151.75 qoe=  60.9 qoe_q=   27.6 eps=0.996 loss=0.3715
[ep    5] longdress    static_B_2020.01.16_10.43.34.csv@140   reward=  126.53 qoe=  35.5 qoe_q=   13.1 eps=0.995 loss=0.2121
[ep    6] loot         static_B_2019.12.16_13.40.04.csv@635   reward=   98.64 qoe=  20.3 qoe_q=   -0.3 eps=0.994 loss=0.1983
[ep    7] redandblack  static_B_2020.02.27_18.39.27.csv@935   reward=  150.28 qoe= 100.0 qoe_q=   35.8 eps=0.993 loss=0.1891
