# C:\Users\Nima\AppData\Local\Programs\Python\Python313\python.exe -u C:\Users\Nima\PointCloudStreaming\train_dqn.py --out C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_002_s42\abr_dqn.pkl --run-dir C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_002_s42 --coverage-stride 60 --epochs 8 --eval-every 100 --eval-seeds 42,43,44 --lam 1.0 --lr 0.0001 --mu 2.0 --playback-rate-min 0.9 --reward-spec {"stall_mode": "bounded", "stall_cap_s": 2.0, "event_penalty": 2.0} --seed 42 --segment-frames 8 --select-by qoe_quality --target-update 3000
==========================================================================================
🤖 DQN ABR training
   sequences: ['longdress', 'loot', 'redandblack', 'soldier'] | eval sequence: longdress
   train files: 4 | test files: 1 | frames/episode: 300
   coverage stride: 60 samples -> 199 episodes/epoch x 8 epochs = 1592 episodes (~60496 env steps)
   segment: 8 frames/request (38 decisions/episode) | playback-rate-min: 0.9 | eval seeds: [42, 43, 44]
   state_dim: 23 | actions: 6 | feature_spec: ['lstm_pred', 'buffer', 'last_rep_onehot', 'tput_last', 'tput_mean', 'tput_std', 'rep_bitrates', 'rep_densities']
   reward: q[log_density] - 2.0*min(stall,2.0) + 2.0*new_event - 1.0*|dq|  (gamma=0.99, lr=0.0001, reward_norm=True, reward_scale=1.0)
   select-by: qoe_quality | out: C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_002_s42\abr_dqn.pkl | run-dir: C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_002_s42
==========================================================================================
[eval @ ep 0] untrained: reward=142.14 qoe=0.0 qoe_q=39.1
[ep    1] longdress    static_B_2020.02.13_13.57.29.csv@78    reward=  162.48 qoe= 100.0 qoe_q=   42.5 eps=0.999 loss=0.0000
[ep    2] loot         static_B_2020.02.27_18.39.27.csv@2448  reward=  156.17 qoe=  88.0 qoe_q=   39.8 eps=0.998 loss=1.0565
[ep    3] redandblack  static_B_2020.02.13_13.57.29.csv@378   reward=  201.67 qoe= 100.0 qoe_q=   59.4 eps=0.997 loss=1.0834
[ep    4] soldier      static_B_2019.12.16_13.40.04.csv@1262  reward=  137.19 qoe=   0.0 qoe_q=  -36.7 eps=0.996 loss=1.0104
[ep    5] longdress    static_B_2020.02.27_18.39.27.csv@3768  reward=  164.33 qoe= 100.0 qoe_q=   43.9 eps=0.995 loss=0.7921
[ep    6] loot         static_B_2020.02.27_18.39.27.csv@3888  reward=  167.34 qoe=  13.9 qoe_q=   -4.2 eps=0.994 loss=0.5290
[ep    7] redandblack  static_B_2020.02.27_18.39.27.csv@2028  reward=  181.44 qoe= 100.0 qoe_q=   50.7 eps=0.993 loss=0.2084
[ep    8] soldier      static_B_2020.02.27_18.39.27.csv@828   reward=  167.67 qoe=  83.9 qoe_q=   42.8 eps=0.992 loss=0.0745
[ep    9] longdress    static_B_2020.02.13_13.57.29.csv@2945  reward=  155.58 qoe=  71.3 qoe_q=   28.7 eps=0.991 loss=0.0615
[ep   10] loot         static_B_2020.02.27_18.39.27.csv@1488  reward=  180.55 qoe= 100.0 qoe_q=   52.8 eps=0.990 loss=0.0597
[ep   11] redandblack  static_B_2019.12.16_13.40.04.csv@1022  reward=  145.12 qoe=  72.2 qoe_q=   25.1 eps=0.989 loss=0.0550
[ep   12] soldier      static_B_2020.02.27_18.39.27.csv@3708  reward=  185.38 qoe= 100.0 qoe_q=   52.2 eps=0.988 loss=0.0608
[ep   13] longdress    static_B_2020.02.27_18.39.27.csv@5742  reward=  169.89 qoe=  70.9 qoe_q=   35.5 eps=0.987 loss=0.0495
[ep   14] loot         static_B_2020.02.27_18.39.27.csv@2628  reward=  166.32 qoe=  58.0 qoe_q=   43.7 eps=0.986 loss=0.0561
[ep   15] redandblack  static_B_2020.02.27_18.39.27.csv@5742  reward=  166.67 qoe=  64.3 qoe_q=   30.6 eps=0.985 loss=0.0563
[ep   16] soldier      static_B_2020.02.27_18.39.27.csv@1248  reward=  155.07 qoe=  32.7 qoe_q=   35.2 eps=0.984 loss=0.0564
[ep   17] longdress    static_B_2020.02.27_18.39.27.csv@2328  reward=  115.52 qoe=   0.0 qoe_q= -129.5 eps=0.983 loss=0.0540
[ep   18] loot         static_B_2020.02.27_18.39.27.csv@288   reward=  182.42 qoe=  78.0 qoe_q=   53.1 eps=0.982 loss=0.0681
