episode,sequence,file,window_id,block_id,start_time_s,reward,qoe,qoe_quality,request_pacing_s,epsilon,mean_loss
1,longdress,driving_B_2020.01.16_12.10.03.csv,train/driving_B_2020.01.16_12.10.03.csv#block-000@time-300.000s,block-000,300.000,-0.3765,-0.38,-0.38,0.0000,0.9986,0.000000
2,loot,driving_B_2020.02.27_17.30.15.csv,train/driving_B_2020.02.27_17.30.15.csv#block-002@time-533.000s,block-002,533.000,-207.6830,-207.68,-207.68,0.0000,0.9970,0.000000
3,redandblack,driving_B_2020.01.16_12.10.03.csv,train/driving_B_2020.01.16_12.10.03.csv#block-000@time-120.000s,block-000,120.000,40.5400,40.54,40.54,1.9676,0.9955,0.000000
4,soldier,driving_B_2020.02.27_17.30.15.csv,train/driving_B_2020.02.27_17.30.15.csv#block-002@time-413.000s,block-002,413.000,-611.1416,-611.14,-611.14,0.0000,0.9940,0.000000
5,longdress,driving_B_2019.12.17_07.32.39.csv,train/driving_B_2019.12.17_07.32.39.csv#block-000@time-1020.000s,block-000,1020.000,-182.3335,-182.33,-182.33,0.0000,0.9925,0.000000
6,loot,driving_B_2019.12.17_07.32.39.csv,train/driving_B_2019.12.17_07.32.39.csv#block-004@time-2357.000s,block-004,2357.000,-15.5643,-15.56,-15.56,0.0000,0.9909,0.000000
7,redandblack,driving_B_2020.02.14_09.38.22.csv,train/driving_B_2020.02.14_09.38.22.csv#block-000@time-360.000s,block-000,360.000,-59.8687,-59.87,-59.87,0.0000,0.9894,8.700291
8,soldier,driving_B_2020.02.13_13.03.24.csv,train/driving_B_2020.02.13_13.03.24.csv#block-001@time-1334.000s,block-001,1334.000,-162.9810,-162.98,-162.98,0.0000,0.9879,7.970553
9,longdress,driving_B_2020.02.14_12.58.17.csv,train/driving_B_2020.02.14_12.58.17.csv#block-000@time-0.000s,block-000,0.000,-56.0492,-56.05,-56.05,0.0000,0.9864,8.447563
10,loot,driving_B_2020.02.27_17.30.15.csv,train/driving_B_2020.02.27_17.30.15.csv#block-002@time-353.000s,block-002,353.000,-144.5912,-144.59,-144.59,0.0000,0.9849,7.918074
11,redandblack,static_B_2020.02.14_13.21.26.csv,train/static_B_2020.02.14_13.21.26.csv#block-000@time-600.000s,block-000,600.000,41.6169,41.62,41.62,2.5626,0.9833,7.879669
