# C:\Users\Nima\AppData\Local\Programs\Python\Python313\python.exe -u C:\Users\Nima\PointCloudStreaming\scripts\train_dqn.py --out C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\confirm\trial_011_s46\abr_dqn.pkl --run-dir C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\confirm\trial_011_s46 --batch-size 64 --coverage-stride 60 --early-stop-patience 3 --epochs 8 --eps-decay-frac 0.5 --eval-every 400 --eval-offsets 3 --eval-seeds 42,43,44 --eval-sequences longdress,loot,redandblack,soldier --gamma 1.0 --hidden 256 --lam 1.0 --lr 0.0003 --mu 4.3 --protocol configs/experiment_protocol.json --reward-spec {"rebuffer_weight": 2.0, "startup_weight": 1.0, "drop_weight": null} --seed 46 --segment-frames 10 --select-by qoe_quality --target-update 6000 --torch-threads 2 --lstm C:\Users\Nima\PointCloudStreaming\models/bandwidth_lstm_s10.pkl
==========================================================================================
🤖 DQN ABR training
   sequences: ['longdress', 'loot', 'redandblack', 'soldier'] | validation sequences: ['longdress', 'loot', 'redandblack', 'soldier']
   protocol: 4071599372abeb61 | train files: 13 | validation files: 4 | registered test files: 4 (NOT evaluated) | frames/episode: 300
   coverage stride: 60 samples -> 417 episodes/epoch x 8 epochs = 3336 episodes (~100080 env steps)
   segment: 10 frames/request (30 decisions/episode) | validation offsets/trace: 3 | validation seeds: [42, 43, 44]
   state_dim: 23 | actions: 6 | feature_spec: ['lstm_pred', 'buffer', 'last_rep_onehot', 'tput_last', 'tput_mean', 'tput_std', 'rep_bitrates', 'rep_densities']
   PyTorch CPU threads/trial: 2
   LSTM: models\bandwidth_lstm_s10.pkl
   reward = QoE: (100/N)*sum(q[fixed_log_bitrate]) - 4.3*stall_duration - 2.0*rebuffer_events - 1.0*sum|delta_segment_q| - (100/N)*dropped_frames - 1.0*startup_delay  (gamma=1.0, lr=0.0003, no learner-side scaling)
   select-by: qoe_quality | out: C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\confirm\trial_011_s46\abr_dqn.pkl | run-dir: C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\confirm\trial_011_s46
==========================================================================================
[validation @ ep 0] untrained: reward=QoE=-25973.01
[ep    1] longdress    driving_B_2019.12.17_07.32.39.csv@904   reward=QoE=  -88.74 eps=0.999 loss=0.0000
[ep    2] loot         driving_B_2020.02.13_15.02.01.csv@2481  reward=QoE= -143.57 eps=0.999 loss=0.0000
[ep    3] redandblack  static_B_2020.02.27_18.39.27.csv@2642  reward=QoE=   47.10 eps=0.998 loss=3.2937
[ep    4] soldier      static_B_2020.02.27_18.39.27.csv@3422  reward=QoE=   24.01 eps=0.998 loss=2.5952
[ep    5] longdress    static_B_2020.02.27_18.39.27.csv@3722  reward=QoE=   35.00 eps=0.997 loss=2.1492
[ep    6] loot         static_B_2019.12.16_13.40.04.csv@1904  reward=QoE=  -24.03 eps=0.997 loss=2.0295
[ep    7] redandblack  driving_B_2019.12.17_07.32.39.csv@1504  reward=QoE=  -67.89 eps=0.996 loss=1.7607
[ep    8] soldier      driving_B_2019.12.16_12.27.05.csv@202   reward=QoE=  -92.86 eps=0.995 loss=2.0066
[ep    9] longdress    driving_B_2020.02.14_09.38.22.csv@976   reward=QoE= -132.59 eps=0.995 loss=1.8331
[ep   10] loot         static_B_2019.12.16_13.40.04.csv@145   reward=QoE=   26.98 eps=0.994 loss=2.1695
[ep   11] redandblack  driving_B_2020.02.14_12.58.17.csv@272   reward=QoE= -340.86 eps=0.994 loss=2.5381
[ep   12] soldier      static_B_2020.02.14_13.21.26.csv@159   reward=QoE=   18.62 eps=0.993 loss=2.5885
[ep   13] longdress    driving_B_2020.01.16_07.26.43.csv@1770  reward=QoE= -117.86 eps=0.993 loss=2.5464
[ep   14] loot         static_B_2020.02.27_18.39.27.csv@3782  reward=QoE=    8.51 eps=0.992 loss=2.7265
[ep   15] redandblack  driving_B_2019.12.17_07.32.39.csv@544   reward=QoE=  -33.47 eps=0.991 loss=2.3951
[ep   16] soldier      driving_B_2020.01.16_07.26.43.csv@327   reward=QoE= -203.93 eps=0.991 loss=2.3734
[ep   17] longdress    static_B_2020.02.27_18.39.27.csv@4442  reward=QoE=   19.78 eps=0.990 loss=2.4657
