# C:\Users\Nima\AppData\Local\Programs\Python\Python313\python.exe -u C:\Users\Nima\PointCloudStreaming\scripts\train_dqn.py --out C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_008_s42\abr_dqn.pkl --run-dir C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_008_s42 --batch-size 128 --coverage-stride 60 --early-stop-patience 0 --epochs 3 --eps-decay-frac 0.5 --eval-every 400 --eval-offsets 3 --eval-seeds 42,43,44 --eval-sequences longdress,loot,redandblack,soldier --gamma 1.0 --hidden 128 --lam 1.0 --lr 5e-05 --mu 4.3 --protocol configs/experiment_protocol.json --reward-spec {"rebuffer_weight": 2.0, "startup_weight": 1.0, "drop_weight": null} --seed 42 --segment-frames 8 --select-by qoe_quality --target-update 1500 --torch-threads 2 --lstm C:\Users\Nima\PointCloudStreaming\models/bandwidth_lstm_s8.pkl
==========================================================================================
🤖 DQN ABR training
   sequences: ['longdress', 'loot', 'redandblack', 'soldier'] | validation sequences: ['longdress', 'loot', 'redandblack', 'soldier']
   protocol: 4071599372abeb61 | train files: 13 | validation files: 4 | registered test files: 4 (NOT evaluated) | frames/episode: 300
   coverage stride: 60 samples -> 417 episodes/epoch x 3 epochs = 1251 episodes (~47538 env steps)
   segment: 8 frames/request (38 decisions/episode) | validation offsets/trace: 3 | validation seeds: [42, 43, 44]
   state_dim: 23 | actions: 6 | feature_spec: ['lstm_pred', 'buffer', 'last_rep_onehot', 'tput_last', 'tput_mean', 'tput_std', 'rep_bitrates', 'rep_densities']
   PyTorch CPU threads/trial: 2
   LSTM: models\bandwidth_lstm_s8.pkl
   reward = QoE: (100/N)*sum(q[fixed_log_bitrate]) - 4.3*stall_duration - 2.0*rebuffer_events - 1.0*sum|delta_segment_q| - (100/N)*dropped_frames - 1.0*startup_delay  (gamma=1.0, lr=5e-05, no learner-side scaling)
   select-by: qoe_quality | out: C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_008_s42\abr_dqn.pkl | run-dir: C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_008_s42
==========================================================================================
[validation @ ep 0] untrained: reward=QoE=-3133.14
[ep    1] longdress    driving_B_2020.02.13_15.02.01.csv@803   reward=QoE=   29.96 eps=0.999 loss=0.0000
[ep    2] loot         driving_B_2020.02.14_09.38.22.csv@1478  reward=QoE=  -42.17 eps=0.997 loss=0.0000
[ep    3] redandblack  driving_B_2020.01.16_09.56.56.csv@348   reward=QoE=  -66.06 eps=0.995 loss=0.0000
[ep    4] soldier      driving_B_2020.01.16_09.56.56.csv@708   reward=QoE=   43.63 eps=0.994 loss=1.4192
[ep    5] longdress    driving_B_2020.02.13_15.02.01.csv@1763  reward=QoE=   32.13 eps=0.992 loss=1.3356
[ep    6] loot         static_B_2020.02.27_18.39.27.csv@4478  reward=QoE=   17.74 eps=0.991 loss=1.2135
[ep    7] redandblack  driving_B_2020.01.16_07.26.43.csv@1724  reward=QoE=  -57.98 eps=0.989 loss=1.1540
[ep    8] soldier      static_B_2019.12.16_13.40.04.csv@126   reward=QoE=   34.11 eps=0.988 loss=1.0881
[ep    9] longdress    driving_B_2020.01.16_09.56.56.csv@108   reward=QoE= -164.86 eps=0.986 loss=1.3030
[ep   10] loot         static_B_2020.02.27_18.39.27.csv@3278  reward=QoE=   28.63 eps=0.985 loss=1.4115
[ep   11] redandblack  driving_B_2020.02.14_09.38.22.csv@222   reward=QoE= -151.99 eps=0.983 loss=1.4798
[ep   12] soldier      driving_B_2020.02.13_13.03.24.csv@2188  reward=QoE= -450.79 eps=0.982 loss=1.9107
[ep   13] longdress    static_B_2020.02.14_13.21.26.csv@809   reward=QoE=   36.52 eps=0.980 loss=2.3642
[ep   14] loot         driving_B_2020.01.16_07.26.43.csv@1770  reward=QoE= -113.72 eps=0.979 loss=2.1261
[ep   15] redandblack  driving_B_2020.02.13_15.02.01.csv@623   reward=QoE=  -68.64 eps=0.977 loss=2.2233
[ep   16] soldier      driving_B_2019.12.17_07.32.39.csv@558   reward=QoE=  -68.27 eps=0.976 loss=2.1528
[ep   17] longdress    driving_B_2019.12.17_07.32.39.csv@198   reward=QoE=  -46.20 eps=0.974 loss=2.2482
[ep   18] loot         driving_B_2020.01.16_12.10.03.csv@244   reward=QoE=   35.40 eps=0.973 loss=2.0973
[ep   19] redandblack  driving_B_2020.02.13_15.02.01.csv@2754  reward=QoE=  -77.74 eps=0.971 loss=1.9427
[ep   20] soldier      driving_B_2019.12.17_07.32.39.csv@438   reward=QoE=   32.73 eps=0.970 loss=2.0256
[ep   21] longdress    driving_B_2020.01.16_07.26.43.csv@704   reward=QoE=   -8.73 eps=0.968 loss=1.8900
[ep   22] loot         driving_B_2019.12.17_07.32.39.csv@978   reward=QoE= -159.09 eps=0.967 loss=1.9048
