# C:\Users\Nima\AppData\Local\Programs\Python\Python313\python.exe -u C:\Users\Nima\PointCloudStreaming\train_dqn.py --out C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_016_s43\abr_dqn.pkl --run-dir C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_016_s43 --coverage-stride 60 --epochs 8 --eval-every 100 --eval-seeds 42,43,44 --lam 1.0 --lr 0.0001 --mu 4.3 --playback-rate-min 0.9 --reward-spec {"stall_mode": "bounded", "stall_cap_s": 2.0, "event_penalty": 2.0} --seed 43 --segment-frames 15 --select-by qoe_quality --target-update 3000
==========================================================================================
🤖 DQN ABR training
   sequences: ['longdress', 'loot', 'redandblack', 'soldier'] | eval sequence: longdress
   train files: 4 | test files: 1 | frames/episode: 300
   coverage stride: 60 samples -> 237 episodes/epoch x 8 epochs = 1896 episodes (~37920 env steps)
   segment: 15 frames/request (20 decisions/episode) | playback-rate-min: 0.9 | eval seeds: [42, 43, 44]
   state_dim: 23 | actions: 6 | feature_spec: ['lstm_pred', 'buffer', 'last_rep_onehot', 'tput_last', 'tput_mean', 'tput_std', 'rep_bitrates', 'rep_densities']
   reward: q[log_density] - 4.3*min(stall,2.0) + 2.0*new_event - 1.0*|dq|  (gamma=0.99, lr=0.0001, reward_norm=True, reward_scale=1.0)
   select-by: qoe_quality | out: C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_016_s43\abr_dqn.pkl | run-dir: C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_016_s43
==========================================================================================
[eval @ ep 0] untrained: reward=91.59 qoe=30.4 qoe_q=-4.5
[ep    1] longdress    static_B_2020.02.27_18.39.27.csv@5684  reward=  178.36 qoe=  84.2 qoe_q=   51.0 eps=0.999 loss=0.0000
[ep    2] loot         static_B_2019.12.16_13.40.04.csv@1346  reward=  216.17 qoe= 100.0 qoe_q=   69.0 eps=0.998 loss=0.0000
[ep    3] redandblack  static_B_2020.02.13_13.57.29.csv@2374  reward=  137.08 qoe=  53.8 qoe_q=   31.0 eps=0.998 loss=0.0000
[ep    4] soldier      static_B_2020.01.16_10.43.34.csv@3093  reward=  146.49 qoe=   0.0 qoe_q=   43.5 eps=0.997 loss=1.3364
[ep    5] longdress    static_B_2020.02.27_18.39.27.csv@4784  reward=  127.86 qoe=   0.0 qoe_q=   30.9 eps=0.996 loss=1.2262
[ep    6] loot         static_B_2020.02.27_18.39.27.csv@3524  reward=  136.21 qoe=  83.9 qoe_q=   39.7 eps=0.995 loss=1.0556
[ep    7] redandblack  static_B_2020.01.16_10.43.34.csv@1593  reward=  144.87 qoe=  50.1 qoe_q=   17.4 eps=0.994 loss=0.9868
[ep    8] soldier      static_B_2020.02.13_13.57.29.csv@1234  reward=  192.16 qoe=   0.0 qoe_q=   59.2 eps=0.993 loss=0.9314
[ep    9] longdress    static_B_2020.02.27_18.39.27.csv@4244  reward=  174.57 qoe=  42.1 qoe_q=   37.0 eps=0.993 loss=0.8494
[ep   10] loot         static_B_2020.01.16_10.43.34.csv@1233  reward=  202.16 qoe=  14.0 qoe_q=   62.2 eps=0.992 loss=0.7504
[ep   11] redandblack  static_B_2019.12.16_13.40.04.csv@1826  reward=  151.40 qoe=  43.2 qoe_q=   27.8 eps=0.991 loss=0.5926
[ep   12] soldier      static_B_2020.02.13_13.57.29.csv@2794  reward=  163.03 qoe= 100.0 qoe_q=   48.0 eps=0.990 loss=0.4277
[ep   13] longdress    static_B_2020.01.16_10.43.34.csv@213   reward=  165.48 qoe=  44.0 qoe_q=   49.7 eps=0.989 loss=0.2490
[ep   14] loot         static_B_2020.01.16_10.43.34.csv@1173  reward=  175.33 qoe=  60.2 qoe_q=   46.9 eps=0.988 loss=0.1268
[ep   15] redandblack  static_B_2020.02.27_18.39.27.csv@1004  reward=  191.02 qoe=  84.0 qoe_q=   58.4 eps=0.988 loss=0.0803
[ep   16] soldier      static_B_2020.02.27_18.39.27.csv@824   reward=  207.58 qoe= 100.0 qoe_q=   64.8 eps=0.987 loss=0.0703
[ep   17] longdress    static_B_2020.02.13_13.57.29.csv@2254  reward=  133.85 qoe=  12.2 qoe_q=   -8.4 eps=0.986 loss=0.0649
[ep   18] loot         static_B_2020.01.16_10.43.34.csv@813   reward=  191.49 qoe=   0.0 qoe_q=   59.1 eps=0.985 loss=0.0787
[ep   19] redandblack  static_B_2020.02.27_18.39.27.csv@3884  reward=  143.97 qoe=   3.1 qoe_q=  -11.7 eps=0.984 loss=0.0726
[ep   20] soldier      static_B_2020.02.13_13.57.29.csv@94    reward=  171.16 qoe=  34.6 qoe_q=   11.9 eps=0.983 loss=0.0718
[ep   21] longdress    static_B_2019.12.16_13.40.04.csv@1586  reward=  171.52 qoe=   0.0 qoe_q=   52.4 eps=0.983 loss=0.0855
[ep   22] loot         static_B_2020.02.27_18.39.27.csv@104   reward=  179.19 qoe=   0.0 qoe_q=   53.7 eps=0.982 loss=0.0759
[ep   23] redandblack  static_B_2020.01.16_10.43.34.csv@1473  reward=  178.97 qoe=  59.2 qoe_q=   44.9 eps=0.981 loss=0.0779
[ep   24] soldier      static_B_2020.02.27_18.39.27.csv@1484  reward=  178.57 qoe= 100.0 qoe_q=   53.3 eps=0.980 loss=0.0740
