# C:\Users\Nima\AppData\Local\Programs\Python\Python313\python.exe -u C:\Users\Nima\PointCloudStreaming\train_dqn.py --out C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_130607_full\sweep\trial_002_s49\abr_dqn.pkl --run-dir C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_130607_full\sweep\trial_002_s49 --coverage-stride 60 --epochs 8 --eval-every 100 --eval-seeds 42,43,44 --lam 1.0 --lr 0.0001 --mu 4.3 --no-lstm-pred --playback-rate-min 0.9 --reward-spec {"stall_mode": "bounded", "stall_cap_s": 2.0, "event_penalty": 2.0} --seed 49 --segment-frames 5 --select-by qoe_quality --target-update 3000
==========================================================================================
🤖 DQN ABR training
   sequences: ['longdress', 'loot', 'redandblack', 'soldier'] | eval sequence: longdress
   train files: 4 | test files: 1 | frames/episode: 300
   coverage stride: 60 samples -> 155 episodes/epoch x 8 epochs = 1240 episodes (~74400 env steps)
   segment: 5 frames/request (60 decisions/episode) | playback-rate-min: 0.9 | eval seeds: [42, 43, 44]
   state_dim: 22 | actions: 6 | feature_spec: ['buffer', 'last_rep_onehot', 'tput_last', 'tput_mean', 'tput_std', 'rep_bitrates', 'rep_densities']
   reward: q[log_density] - 4.3*min(stall,2.0) + 2.0*new_event - 1.0*|dq|  (gamma=0.99, lr=0.0001, reward_norm=True, reward_scale=1.0)
   select-by: qoe_quality | out: C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_130607_full\sweep\trial_002_s49\abr_dqn.pkl | run-dir: C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_130607_full\sweep\trial_002_s49
==========================================================================================
[eval @ ep 0] untrained: reward=201.88 qoe=44.7 qoe_q=66.9
[ep    1] longdress    static_B_2020.02.13_13.57.29.csv@2657  reward=  166.09 qoe=  84.0 qoe_q=   40.1 eps=0.999 loss=0.0000
[ep    2] loot         static_B_2020.01.16_10.43.34.csv@2214  reward=  104.27 qoe=  82.1 qoe_q=    7.4 eps=0.997 loss=0.9511
[ep    3] redandblack  static_B_2020.01.16_10.43.34.csv@234   reward=  161.92 qoe=  74.7 qoe_q=   31.7 eps=0.996 loss=0.5932
[ep    4] soldier      static_B_2020.02.13_13.57.29.csv@917   reward=   99.20 qoe=  16.9 qoe_q=    0.2 eps=0.995 loss=0.2887
[ep    5] longdress    static_B_2019.12.16_13.40.04.csv@511   reward=  174.17 qoe= 100.0 qoe_q=   44.4 eps=0.994 loss=0.1314
[ep    6] loot         static_B_2020.01.16_10.43.34.csv@2034  reward=  138.75 qoe=  22.5 qoe_q=  -12.1 eps=0.992 loss=0.1031
[ep    7] redandblack  static_B_2019.12.16_13.40.04.csv@871   reward=  153.19 qoe=  82.0 qoe_q=   29.7 eps=0.991 loss=0.0920
[ep    8] soldier      static_B_2020.02.13_13.57.29.csv@317   reward=  146.87 qoe=  63.8 qoe_q=   26.2 eps=0.990 loss=0.1063
[ep    9] longdress    static_B_2020.01.16_10.43.34.csv@2574  reward=  167.05 qoe=  88.0 qoe_q=   41.7 eps=0.989 loss=0.0954
[ep   10] loot         static_B_2019.12.16_13.40.04.csv@1111  reward=   59.77 qoe=   0.0 qoe_q= -478.1 eps=0.987 loss=0.1209
[ep   11] redandblack  static_B_2020.02.13_13.57.29.csv@2177  reward=  144.66 qoe=  74.5 qoe_q=   22.9 eps=0.986 loss=0.1377
[ep   12] soldier      static_B_2020.02.14_13.21.26.csv@383   reward=  161.70 qoe=  77.9 qoe_q=   35.9 eps=0.985 loss=0.1419
