# C:\Users\Nima\AppData\Local\Programs\Python\Python313\python.exe -u C:\Users\Nima\PointCloudStreaming\train_dqn.py --out C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_015_s43\abr_dqn.pkl --run-dir C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_015_s43 --coverage-stride 60 --epochs 8 --eval-every 100 --eval-seeds 42,43,44 --lam 1.0 --lr 0.0001 --mu 4.3 --playback-rate-min 0.9 --reward-spec {"stall_mode": "bounded", "stall_cap_s": 2.0, "event_penalty": 2.0} --seed 43 --segment-frames 10 --select-by qoe_quality --target-update 3000
==========================================================================================
🤖 DQN ABR training
   sequences: ['longdress', 'loot', 'redandblack', 'soldier'] | eval sequence: longdress
   train files: 4 | test files: 1 | frames/episode: 300
   coverage stride: 60 samples -> 237 episodes/epoch x 8 epochs = 1896 episodes (~56880 env steps)
   segment: 10 frames/request (30 decisions/episode) | playback-rate-min: 0.9 | eval seeds: [42, 43, 44]
   state_dim: 23 | actions: 6 | feature_spec: ['lstm_pred', 'buffer', 'last_rep_onehot', 'tput_last', 'tput_mean', 'tput_std', 'rep_bitrates', 'rep_densities']
   reward: q[log_density] - 4.3*min(stall,2.0) + 2.0*new_event - 1.0*|dq|  (gamma=0.99, lr=0.0001, reward_norm=True, reward_scale=1.0)
   select-by: qoe_quality | out: C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_015_s43\abr_dqn.pkl | run-dir: C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_015_s43
==========================================================================================
[eval @ ep 0] untrained: reward=67.57 qoe=30.3 qoe_q=-10.8
[ep    1] longdress    static_B_2020.02.27_18.39.27.csv@5684  reward=  184.81 qoe= 100.0 qoe_q=   55.0 eps=0.999 loss=0.0000
[ep    2] loot         static_B_2019.12.16_13.40.04.csv@1346  reward=  165.27 qoe=  78.7 qoe_q=   44.3 eps=0.998 loss=0.0000
[ep    3] redandblack  static_B_2020.02.13_13.57.29.csv@2374  reward=  146.53 qoe=  56.3 qoe_q=   26.0 eps=0.998 loss=1.2199
[ep    4] soldier      static_B_2020.01.16_10.43.34.csv@3093  reward=  133.43 qoe=  79.6 qoe_q=   32.1 eps=0.997 loss=1.0962
[ep    5] longdress    static_B_2020.02.27_18.39.27.csv@4784  reward=  183.34 qoe=  44.2 qoe_q=   53.3 eps=0.996 loss=0.9586
[ep    6] loot         static_B_2020.02.27_18.39.27.csv@3524  reward=  184.91 qoe= 100.0 qoe_q=   51.7 eps=0.995 loss=0.8986
[ep    7] redandblack  static_B_2020.01.16_10.43.34.csv@1593  reward=  164.36 qoe=  51.6 qoe_q=   37.8 eps=0.994 loss=0.7567
[ep    8] soldier      static_B_2020.02.13_13.57.29.csv@1234  reward=  151.16 qoe=  35.6 qoe_q=   29.1 eps=0.993 loss=0.4687
[ep    9] longdress    static_B_2020.02.27_18.39.27.csv@4244  reward=  148.46 qoe=  33.8 qoe_q=   22.4 eps=0.993 loss=0.2440
[ep   10] loot         static_B_2020.01.16_10.43.34.csv@1233  reward=  200.82 qoe=  32.0 qoe_q=   61.3 eps=0.992 loss=0.1131
[ep   11] redandblack  static_B_2019.12.16_13.40.04.csv@1826  reward=   65.19 qoe=  11.9 qoe_q=  -18.7 eps=0.991 loss=0.0949
[ep   12] soldier      static_B_2020.02.13_13.57.29.csv@2794  reward=  146.99 qoe= 100.0 qoe_q=   40.5 eps=0.990 loss=0.1177
[ep   13] longdress    static_B_2020.01.16_10.43.34.csv@213   reward=  183.05 qoe=   2.0 qoe_q=   54.3 eps=0.989 loss=0.0743
[ep   14] loot         static_B_2020.01.16_10.43.34.csv@1173  reward=  152.11 qoe=  54.9 qoe_q=   30.6 eps=0.988 loss=0.0877
[ep   15] redandblack  static_B_2020.02.27_18.39.27.csv@1004  reward=  170.83 qoe=  86.0 qoe_q=   48.8 eps=0.988 loss=0.0897
[ep   16] soldier      static_B_2020.02.27_18.39.27.csv@824   reward=  187.67 qoe= 100.0 qoe_q=   56.7 eps=0.987 loss=0.0742
[ep   17] longdress    static_B_2020.02.13_13.57.29.csv@2254  reward=  153.70 qoe=   0.0 qoe_q=  -21.3 eps=0.986 loss=0.0862
[ep   18] loot         static_B_2020.01.16_10.43.34.csv@813   reward=  160.54 qoe=   0.0 qoe_q=   44.7 eps=0.985 loss=0.0897
[ep   19] redandblack  static_B_2020.02.27_18.39.27.csv@3884  reward=  128.40 qoe=  38.2 qoe_q=   -3.5 eps=0.984 loss=0.0738
[ep   20] soldier      static_B_2020.02.13_13.57.29.csv@94    reward=  157.61 qoe=  26.7 qoe_q=   13.6 eps=0.983 loss=0.1044
[ep   21] longdress    static_B_2019.12.16_13.40.04.csv@1586  reward=  176.79 qoe=  48.0 qoe_q=   51.3 eps=0.982 loss=0.0921
