# C:\Users\Nima\AppData\Local\Programs\Python\Python313\python.exe -u C:\Users\Nima\PointCloudStreaming\scripts\train_dqn.py --out C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_003_s44\abr_dqn.pkl --run-dir C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_003_s44 --batch-size 128 --coverage-stride 60 --early-stop-patience 0 --epochs 3 --eps-decay-frac 0.5 --eval-every 400 --eval-offsets 3 --eval-seeds 42,43,44 --eval-sequences longdress,loot,redandblack,soldier --gamma 1.0 --hidden 128 --lam 1.0 --lr 5e-05 --mu 4.3 --protocol configs/experiment_protocol.json --reward-spec {"rebuffer_weight": 2.0, "startup_weight": 1.0, "drop_weight": null} --seed 44 --segment-frames 5 --select-by qoe_quality --target-update 1500 --torch-threads 2 --lstm C:\Users\Nima\PointCloudStreaming\models/bandwidth_lstm_s5.pkl
==========================================================================================
🤖 DQN ABR training
   sequences: ['longdress', 'loot', 'redandblack', 'soldier'] | validation sequences: ['longdress', 'loot', 'redandblack', 'soldier']
   protocol: 4071599372abeb61 | train files: 13 | validation files: 4 | registered test files: 4 (NOT evaluated) | frames/episode: 300
   coverage stride: 60 samples -> 417 episodes/epoch x 3 epochs = 1251 episodes (~75060 env steps)
   segment: 5 frames/request (60 decisions/episode) | validation offsets/trace: 3 | validation seeds: [42, 43, 44]
   state_dim: 23 | actions: 6 | feature_spec: ['lstm_pred', 'buffer', 'last_rep_onehot', 'tput_last', 'tput_mean', 'tput_std', 'rep_bitrates', 'rep_densities']
   PyTorch CPU threads/trial: 2
   LSTM: models\bandwidth_lstm_s5.pkl
   reward = QoE: (100/N)*sum(q[fixed_log_bitrate]) - 4.3*stall_duration - 2.0*rebuffer_events - 1.0*sum|delta_segment_q| - (100/N)*dropped_frames - 1.0*startup_delay  (gamma=1.0, lr=5e-05, no learner-side scaling)
   select-by: qoe_quality | out: C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_003_s44\abr_dqn.pkl | run-dir: C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_003_s44
==========================================================================================
[validation @ ep 0] untrained: reward=QoE=-5428.89
[ep    1] longdress    static_B_2020.02.27_18.39.27.csv@5178  reward=QoE=   28.29 eps=0.999 loss=0.0000
[ep    2] loot         driving_B_2019.12.17_07.32.39.csv@1166  reward=QoE=  -35.06 eps=0.997 loss=0.0000
[ep    3] redandblack  driving_B_2019.12.17_07.32.39.csv@2246  reward=QoE=   23.77 eps=0.995 loss=0.5368
[ep    4] soldier      static_B_2020.02.27_18.39.27.csv@4518  reward=QoE=  -12.32 eps=0.994 loss=0.5089
[ep    5] longdress    driving_B_2020.01.16_07.26.43.csv@211   reward=QoE=  -89.09 eps=0.992 loss=0.5952
[ep    6] loot         driving_B_2020.02.14_09.38.22.csv@421   reward=QoE=  -55.37 eps=0.991 loss=0.7222
[ep    7] redandblack  driving_B_2020.01.16_09.56.56.csv@1570  reward=QoE=  -16.42 eps=0.989 loss=0.6651
[ep    8] soldier      driving_B_2020.02.13_15.02.01.csv@81    reward=QoE=   26.09 eps=0.988 loss=0.6526
[ep    9] longdress    static_B_2019.12.16_13.40.04.csv@240   reward=QoE=    4.02 eps=0.986 loss=0.5583
[ep   10] loot         driving_B_2020.01.16_07.26.43.csv@31    reward=QoE=  -24.05 eps=0.985 loss=0.5321
[ep   11] redandblack  static_B_2020.02.27_18.39.27.csv@1818  reward=QoE=  -50.45 eps=0.983 loss=0.6183
[ep   12] soldier      driving_B_2019.12.17_07.32.39.csv@2066  reward=QoE=   11.63 eps=0.982 loss=0.5887
[ep   13] longdress    static_B_2020.02.27_18.39.27.csv@318   reward=QoE=   40.17 eps=0.980 loss=0.4955
[ep   14] loot         static_B_2020.02.27_18.39.27.csv@3558  reward=QoE=  -23.52 eps=0.979 loss=0.4901
[ep   15] redandblack  driving_B_2020.02.13_13.03.24.csv@1879  reward=QoE= -598.60 eps=0.977 loss=0.9865
[ep   16] soldier      static_B_2020.02.27_18.39.27.csv@378   reward=QoE=   32.01 eps=0.976 loss=1.1325
[ep   17] longdress    driving_B_2020.02.13_15.02.01.csv@741   reward=QoE=  -22.55 eps=0.974 loss=1.0097
[ep   18] loot         static_B_2020.02.27_18.39.27.csv@2538  reward=QoE=   30.54 eps=0.973 loss=0.9143
[ep   19] redandblack  static_B_2020.02.14_13.21.26.csv@367   reward=QoE=   45.16 eps=0.971 loss=0.9901
[ep   20] soldier      driving_B_2020.02.27_17.30.15.csv@150   reward=QoE= -783.14 eps=0.970 loss=1.0546
