# C:\Users\Nima\AppData\Local\Programs\Python\Python313\python.exe -u C:\Users\Nima\PointCloudStreaming\scripts\train_dqn.py --out C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_017_s43\abr_dqn.pkl --run-dir C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_017_s43 --batch-size 64 --coverage-stride 60 --early-stop-patience 0 --epochs 3 --eps-decay-frac 0.7 --eval-every 400 --eval-offsets 3 --eval-seeds 42,43,44 --eval-sequences longdress,loot,redandblack,soldier --gamma 1.0 --hidden 128 --lam 1.0 --lr 0.0003 --mu 4.3 --protocol configs/experiment_protocol.json --reward-spec {"rebuffer_weight": 2.0, "startup_weight": 1.0, "drop_weight": null} --seed 43 --segment-frames 15 --select-by qoe_quality --target-update 1500 --torch-threads 2 --lstm C:\Users\Nima\PointCloudStreaming\models/bandwidth_lstm_s15.pkl
==========================================================================================
🤖 DQN ABR training
   sequences: ['longdress', 'loot', 'redandblack', 'soldier'] | validation sequences: ['longdress', 'loot', 'redandblack', 'soldier']
   protocol: 4071599372abeb61 | train files: 13 | validation files: 4 | registered test files: 4 (NOT evaluated) | frames/episode: 300
   coverage stride: 60 samples -> 417 episodes/epoch x 3 epochs = 1251 episodes (~25020 env steps)
   segment: 15 frames/request (20 decisions/episode) | validation offsets/trace: 3 | validation seeds: [42, 43, 44]
   state_dim: 23 | actions: 6 | feature_spec: ['lstm_pred', 'buffer', 'last_rep_onehot', 'tput_last', 'tput_mean', 'tput_std', 'rep_bitrates', 'rep_densities']
   PyTorch CPU threads/trial: 2
   LSTM: models\bandwidth_lstm_s15.pkl
   reward = QoE: (100/N)*sum(q[fixed_log_bitrate]) - 4.3*stall_duration - 2.0*rebuffer_events - 1.0*sum|delta_segment_q| - (100/N)*dropped_frames - 1.0*startup_delay  (gamma=1.0, lr=0.0003, no learner-side scaling)
   select-by: qoe_quality | out: C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_017_s43\abr_dqn.pkl | run-dir: C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_017_s43
==========================================================================================
[validation @ ep 0] untrained: reward=QoE=-11028.83
[ep    1] longdress    driving_B_2020.01.16_07.26.43.csv@1594  reward=QoE= -169.96 eps=0.999 loss=0.0000
[ep    2] loot         static_B_2020.02.14_13.21.26.csv@494   reward=QoE=   36.03 eps=0.998 loss=0.0000
[ep    3] redandblack  static_B_2019.12.16_13.40.04.csv@301   reward=QoE=   -3.28 eps=0.997 loss=0.0000
[ep    4] soldier      driving_B_2020.02.14_09.38.22.csv@324   reward=QoE= -154.92 eps=0.996 loss=4.3858
[ep    5] longdress    driving_B_2020.02.13_13.03.24.csv@1747  reward=QoE=   -1.31 eps=0.995 loss=4.7171
[ep    6] loot         driving_B_2020.01.16_09.56.56.csv@104   reward=QoE=  -86.79 eps=0.994 loss=4.4497
[ep    7] redandblack  static_B_2020.02.14_13.21.26.csv@314   reward=QoE=   61.79 eps=0.992 loss=4.7660
[ep    8] soldier      static_B_2020.02.14_13.21.26.csv@194   reward=QoE=   57.34 eps=0.991 loss=4.3697
[ep    9] longdress    driving_B_2020.01.16_12.10.03.csv@244   reward=QoE=   51.09 eps=0.990 loss=4.2027
[ep   10] loot         static_B_2020.02.27_18.39.27.csv@5707  reward=QoE=   26.58 eps=0.989 loss=3.3201
[ep   11] redandblack  static_B_2020.02.27_18.39.27.csv@3367  reward=QoE=   23.34 eps=0.988 loss=3.2520
[ep   12] soldier      driving_B_2020.02.13_13.03.24.csv@2188  reward=QoE= -655.81 eps=0.987 loss=3.1185
[ep   13] longdress    driving_B_2019.12.16_12.27.05.csv@686   reward=QoE=  -60.69 eps=0.986 loss=5.8382
[ep   14] loot         driving_B_2019.12.16_12.27.05.csv@1106  reward=QoE=    6.17 eps=0.985 loss=6.4873
[ep   15] redandblack  driving_B_2020.01.16_07.26.43.csv@1770  reward=QoE=  -72.84 eps=0.984 loss=5.2028
[ep   16] soldier      driving_B_2020.02.13_15.02.01.csv@1571  reward=QoE= -531.70 eps=0.983 loss=5.9309
[ep   17] longdress    driving_B_2019.12.17_07.32.39.csv@153   reward=QoE=  -54.41 eps=0.982 loss=6.0227
[ep   18] loot         driving_B_2020.02.13_13.03.24.csv@247   reward=QoE=  -38.30 eps=0.981 loss=7.6161
[ep   19] redandblack  static_B_2020.02.27_18.39.27.csv@1627  reward=QoE=   24.89 eps=0.979 loss=5.5284
[ep   20] soldier      driving_B_2019.12.16_12.27.05.csv@746   reward=QoE=   42.49 eps=0.978 loss=5.9526
[ep   21] longdress    driving_B_2019.12.16_12.27.05.csv@986   reward=QoE=   42.57 eps=0.977 loss=5.5356
[ep   22] loot         driving_B_2020.02.13_15.02.01.csv@851   reward=QoE=   -7.97 eps=0.976 loss=5.2561
[ep   23] redandblack  static_B_2020.02.27_18.39.27.csv@5742  reward=QoE=   27.84 eps=0.975 loss=5.1600
[ep   24] soldier      driving_B_2020.02.14_09.38.22.csv@24    reward=QoE=  -30.90 eps=0.974 loss=5.5076
[ep   25] longdress    driving_B_2020.02.13_15.02.01.csv@1751  reward=QoE=   15.88 eps=0.973 loss=4.1326
[ep   26] loot         driving_B_2020.02.14_09.38.22.csv@84    reward=QoE=  -52.79 eps=0.972 loss=3.8241
[ep   27] redandblack  driving_B_2019.12.17_07.32.39.csv@2288  reward=QoE=   32.19 eps=0.971 loss=4.2005
[ep   28] soldier      static_B_2020.02.27_18.39.27.csv@5227  reward=QoE=  -30.24 eps=0.970 loss=4.3312
[ep   29] longdress    driving_B_2020.01.16_09.56.56.csv@704   reward=QoE=   39.03 eps=0.969 loss=4.0119
[ep   30] loot         driving_B_2020.02.13_15.02.01.csv@2171  reward=QoE=   25.72 eps=0.968 loss=4.2513
[ep   31] redandblack  driving_B_2020.01.16_09.56.56.csv@1064  reward=QoE=   -3.99 eps=0.966 loss=4.7065
[ep   32] soldier      static_B_2020.02.27_18.39.27.csv@1267  reward=QoE=   30.37 eps=0.965 loss=4.6048
[ep   33] longdress    driving_B_2020.02.13_13.03.24.csv@367   reward=QoE= -111.38 eps=0.964 loss=3.5611
[ep   34] loot         static_B_2020.02.27_18.39.27.csv@3907  reward=QoE=    8.48 eps=0.963 loss=3.7130
[ep   35] redandblack  static_B_2020.02.27_18.39.27.csv@4027  reward=QoE=   31.94 eps=0.962 loss=3.8309
[ep   36] soldier      driving_B_2020.02.13_13.03.24.csv@487   reward=QoE= -115.02 eps=0.961 loss=4.0530
[ep   37] longdress    driving_B_2019.12.17_07.32.39.csv@813   reward=QoE=  -47.08 eps=0.960 loss=4.1213
[ep   38] loot         driving_B_2020.02.13_15.02.01.csv@971   reward=QoE=   19.27 eps=0.959 loss=3.3830
[ep   39] redandblack  driving_B_2020.02.14_09.38.22.csv@1478  reward=QoE=  -57.89 eps=0.958 loss=3.1119
[ep   40] soldier      driving_B_2020.02.13_15.02.01.csv@371   reward=QoE=   31.26 eps=0.957 loss=3.6861
[ep   41] longdress    driving_B_2020.01.16_09.56.56.csv@884   reward=QoE=  -36.04 eps=0.956 loss=3.0445
[ep   42] loot         driving_B_2020.02.13_15.02.01.csv@2711  reward=QoE= -113.66 eps=0.954 loss=2.7724
[ep   43] redandblack  driving_B_2020.02.13_13.03.24.csv@187   reward=QoE=  -71.31 eps=0.953 loss=2.8291
[ep   44] soldier      driving_B_2020.01.16_07.26.43.csv@274   reward=QoE=  -39.67 eps=0.952 loss=3.6148
[ep   45] longdress    static_B_2020.02.14_13.21.26.csv@254   reward=QoE=   56.25 eps=0.951 loss=3.6047
[ep   46] loot         driving_B_2019.12.17_07.32.39.csv@1593  reward=QoE=    4.42 eps=0.950 loss=3.4241
