# C:\Users\Nima\AppData\Local\Programs\Python\Python313\python.exe -u C:\Users\Nima\PointCloudStreaming\train_dqn.py --out C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260714_131016_full\sweep\trial_002_s50\abr_dqn.pkl --run-dir C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260714_131016_full\sweep\trial_002_s50 --coverage-stride 60 --epochs 20 --eval-every 100 --eval-seeds 42,43,44 --lam 1.0 --lr 0.0001 --mu 4.3 --no-lstm-pred --playback-rate-min 0.9 --reward-spec {"stall_mode": "bounded", "stall_cap_s": 2.0, "event_penalty": 2.0} --seed 50 --segment-frames 8 --select-by qoe_quality --target-update 3000
==========================================================================================
🤖 DQN ABR training
   sequences: ['longdress', 'loot', 'redandblack', 'soldier'] | eval sequence: longdress
   train files: 17 | test files: 4 | frames/episode: 300
   coverage stride: 60 samples -> 556 episodes/epoch x 20 epochs = 11120 episodes (~422560 env steps)
   segment: 8 frames/request (38 decisions/episode) | playback-rate-min: 0.9 | eval seeds: [42, 43, 44]
   state_dim: 22 | actions: 6 | feature_spec: ['buffer', 'last_rep_onehot', 'tput_last', 'tput_mean', 'tput_std', 'rep_bitrates', 'rep_densities']
   reward: q[log_density] - 4.3*min(stall,2.0) + 2.0*new_event - 1.0*|dq|  (gamma=0.99, lr=0.0001, reward_norm=True, reward_scale=1.0)
   select-by: qoe_quality | out: C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260714_131016_full\sweep\trial_002_s50\abr_dqn.pkl | run-dir: C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260714_131016_full\sweep\trial_002_s50
==========================================================================================
[eval @ ep 0] untrained: reward=159.51 qoe=54.8 qoe_q=28.6
[ep    1] longdress    static_B_2020.02.27_18.39.27.csv@5146  reward=  180.44 qoe=  90.0 qoe_q=   44.6 eps=1.000 loss=0.0000
[ep    2] loot         driving_B_2020.02.13_13.03.24.csv@794   reward=   95.25 qoe=   0.0 qoe_q=  -27.4 eps=1.000 loss=0.9046
[ep    3] redandblack  static_B_2020.02.27_18.39.27.csv@3706  reward=  158.97 qoe=   4.0 qoe_q=   24.4 eps=1.000 loss=0.8979
[ep    4] soldier      static_B_2020.02.27_18.39.27.csv@4966  reward=  153.35 qoe=  96.0 qoe_q=   35.4 eps=0.999 loss=0.8339
[ep    5] longdress    static_B_2020.02.14_13.21.26.csv@850   reward=  153.58 qoe=  51.2 qoe_q=   22.5 eps=0.999 loss=0.7005
[ep    6] loot         driving_B_2020.02.13_13.03.24.csv@254   reward=   53.46 qoe=   0.0 qoe_q=  -24.4 eps=0.999 loss=0.4849
[ep    7] redandblack  driving_B_2020.02.13_13.03.24.csv@1274  reward=   -6.07 qoe=   0.0 qoe_q= -122.8 eps=0.999 loss=0.2851
