# C:\Users\Nima\AppData\Local\Programs\Python\Python313\python.exe -u C:\Users\Nima\PointCloudStreaming\train_dqn.py --out C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_130607_full\sweep\trial_002_s46\abr_dqn.pkl --run-dir C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_130607_full\sweep\trial_002_s46 --coverage-stride 60 --epochs 8 --eval-every 100 --eval-seeds 42,43,44 --lam 1.0 --lr 0.0001 --mu 4.3 --no-lstm-pred --playback-rate-min 0.9 --reward-spec {"stall_mode": "bounded", "stall_cap_s": 2.0, "event_penalty": 2.0} --seed 46 --segment-frames 5 --select-by qoe_quality --target-update 3000
==========================================================================================
🤖 DQN ABR training
   sequences: ['longdress', 'loot', 'redandblack', 'soldier'] | eval sequence: longdress
   train files: 4 | test files: 1 | frames/episode: 300
   coverage stride: 60 samples -> 237 episodes/epoch x 8 epochs = 1896 episodes (~113760 env steps)
   segment: 5 frames/request (60 decisions/episode) | playback-rate-min: 0.9 | eval seeds: [42, 43, 44]
   state_dim: 22 | actions: 6 | feature_spec: ['buffer', 'last_rep_onehot', 'tput_last', 'tput_mean', 'tput_std', 'rep_bitrates', 'rep_densities']
   reward: q[log_density] - 4.3*min(stall,2.0) + 2.0*new_event - 1.0*|dq|  (gamma=0.99, lr=0.0001, reward_norm=True, reward_scale=1.0)
   select-by: qoe_quality | out: C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_130607_full\sweep\trial_002_s46\abr_dqn.pkl | run-dir: C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_130607_full\sweep\trial_002_s46
==========================================================================================
[eval @ ep 0] untrained: reward=106.47 qoe=47.3 qoe_q=35.1
[ep    1] longdress    static_B_2020.02.13_13.57.29.csv@1647  reward=  130.25 qoe=   0.0 qoe_q=  -30.2 eps=0.999 loss=0.0000
[ep    2] loot         static_B_2020.01.16_10.43.34.csv@364   reward=  171.19 qoe=  84.0 qoe_q=   41.4 eps=0.998 loss=0.8041
[ep    3] redandblack  static_B_2020.02.13_13.57.29.csv@1047  reward=  114.17 qoe=  32.2 qoe_q=    6.6 eps=0.998 loss=0.5809
[ep    4] soldier      static_B_2020.01.16_10.43.34.csv@184   reward=  173.30 qoe= 100.0 qoe_q=   41.3 eps=0.997 loss=0.2956
[ep    5] longdress    static_B_2020.01.16_10.43.34.csv@484   reward=  166.33 qoe= 100.0 qoe_q=   39.8 eps=0.996 loss=0.1337
[ep    6] loot         static_B_2020.01.16_10.43.34.csv@2404  reward=  147.00 qoe=  50.0 qoe_q=   33.1 eps=0.995 loss=0.1023
[ep    7] redandblack  static_B_2020.01.16_10.43.34.csv@2824  reward=  143.27 qoe=  62.6 qoe_q=   22.2 eps=0.994 loss=0.1040
