# C:\Users\Nima\AppData\Local\Programs\Python\Python313\python.exe -u C:\Users\Nima\PointCloudStreaming\train_dqn.py --out C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_009_s42\abr_dqn.pkl --run-dir C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_009_s42 --coverage-stride 60 --epochs 8 --eval-every 100 --eval-seeds 42,43,44 --lam 1.0 --lr 0.0001 --mu 2.0 --no-lstm-pred --playback-rate-min 0.9 --reward-spec {"stall_mode": "bounded", "stall_cap_s": 2.0, "event_penalty": 2.0} --seed 42 --segment-frames 10 --select-by qoe_quality --target-update 3000
==========================================================================================
🤖 DQN ABR training
   sequences: ['longdress', 'loot', 'redandblack', 'soldier'] | eval sequence: longdress
   train files: 4 | test files: 1 | frames/episode: 300
   coverage stride: 60 samples -> 199 episodes/epoch x 8 epochs = 1592 episodes (~47760 env steps)
   segment: 10 frames/request (30 decisions/episode) | playback-rate-min: 0.9 | eval seeds: [42, 43, 44]
   state_dim: 22 | actions: 6 | feature_spec: ['buffer', 'last_rep_onehot', 'tput_last', 'tput_mean', 'tput_std', 'rep_bitrates', 'rep_densities']
   reward: q[log_density] - 2.0*min(stall,2.0) + 2.0*new_event - 1.0*|dq|  (gamma=0.99, lr=0.0001, reward_norm=True, reward_scale=1.0)
   select-by: qoe_quality | out: C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_009_s42\abr_dqn.pkl | run-dir: C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_009_s42
==========================================================================================
[eval @ ep 0] untrained: reward=255.95 qoe=25.3 qoe_q=84.9
[ep    1] longdress    static_B_2020.02.13_13.57.29.csv@78    reward=  177.05 qoe= 100.0 qoe_q=   49.6 eps=0.999 loss=0.0000
[ep    2] loot         static_B_2020.02.27_18.39.27.csv@2448  reward=  183.34 qoe=  88.0 qoe_q=   53.9 eps=0.998 loss=0.0000
[ep    3] redandblack  static_B_2020.02.13_13.57.29.csv@378   reward=  168.25 qoe=  89.0 qoe_q=   46.1 eps=0.997 loss=1.3741
[ep    4] soldier      static_B_2019.12.16_13.40.04.csv@1262  reward=  154.48 qoe=   0.0 qoe_q=  -19.1 eps=0.996 loss=1.2512
[ep    5] longdress    static_B_2020.02.27_18.39.27.csv@3768  reward=  192.37 qoe=  98.0 qoe_q=   57.5 eps=0.995 loss=1.1872
[ep    6] loot         static_B_2020.02.27_18.39.27.csv@3888  reward=  129.40 qoe=  46.8 qoe_q=    1.7 eps=0.994 loss=1.0290
[ep    7] redandblack  static_B_2020.02.27_18.39.27.csv@2028  reward=  185.51 qoe=   0.0 qoe_q=   55.4 eps=0.993 loss=0.8214
[ep    8] soldier      static_B_2020.02.27_18.39.27.csv@828   reward=  168.53 qoe= 100.0 qoe_q=   48.3 eps=0.992 loss=0.5547
[ep    9] longdress    static_B_2020.02.13_13.57.29.csv@2945  reward=  156.79 qoe=  67.7 qoe_q=   28.1 eps=0.991 loss=0.3394
[ep   10] loot         static_B_2020.02.27_18.39.27.csv@1488  reward=  158.23 qoe= 100.0 qoe_q=   45.7 eps=0.990 loss=0.1339
[ep   11] redandblack  static_B_2019.12.16_13.40.04.csv@1022  reward=  158.87 qoe=  82.9 qoe_q=   40.9 eps=0.989 loss=0.0583
