# C:\Users\Nima\AppData\Local\Programs\Python\Python313\python.exe -u C:\Users\Nima\PointCloudStreaming\train_dqn.py --out C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_000_s43\abr_dqn.pkl --run-dir C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_000_s43 --coverage-stride 60 --epochs 8 --eval-every 100 --eval-seeds 42,43,44 --lam 1.0 --lr 0.0001 --mu 2.0 --playback-rate-min 0.9 --reward-spec {"stall_mode": "bounded", "stall_cap_s": 2.0, "event_penalty": 2.0} --seed 43 --segment-frames 1 --select-by qoe_quality --target-update 3000
==========================================================================================
🤖 DQN ABR training
   sequences: ['longdress', 'loot', 'redandblack', 'soldier'] | eval sequence: longdress
   train files: 4 | test files: 1 | frames/episode: 300
   coverage stride: 60 samples -> 237 episodes/epoch x 8 epochs = 1896 episodes (~568800 env steps)
   segment: 1 frames/request (300 decisions/episode) | playback-rate-min: 0.9 | eval seeds: [42, 43, 44]
   state_dim: 23 | actions: 6 | feature_spec: ['lstm_pred', 'buffer', 'last_rep_onehot', 'tput_last', 'tput_mean', 'tput_std', 'rep_bitrates', 'rep_densities']
   reward: q[log_density] - 2.0*min(stall,2.0) + 2.0*new_event - 1.0*|dq|  (gamma=0.99, lr=0.0001, reward_norm=True, reward_scale=1.0)
   select-by: qoe_quality | out: C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_000_s43\abr_dqn.pkl | run-dir: C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_000_s43
==========================================================================================
[eval @ ep 0] untrained: reward=-201.85 qoe=0.0 qoe_q=-322.0
[ep    1] longdress    static_B_2020.02.27_18.39.27.csv@5684  reward=   27.87 qoe=   0.0 qoe_q= -110.4 eps=0.999 loss=0.2916
[ep    2] loot         static_B_2019.12.16_13.40.04.csv@1346  reward=   25.44 qoe=   0.0 qoe_q= -115.2 eps=0.998 loss=0.1291
[ep    3] redandblack  static_B_2020.02.13_13.57.29.csv@2374  reward=   23.34 qoe=   0.0 qoe_q= -124.2 eps=0.997 loss=0.1165
[ep    4] soldier      static_B_2020.01.16_10.43.34.csv@3093  reward=   39.36 qoe=  15.9 qoe_q=  -94.9 eps=0.997 loss=0.1237
[ep    5] longdress    static_B_2020.02.27_18.39.27.csv@4784  reward=   10.41 qoe=   0.0 qoe_q= -119.6 eps=0.996 loss=0.1176
[ep    6] loot         static_B_2020.02.27_18.39.27.csv@3524  reward=   33.30 qoe=   0.0 qoe_q= -117.3 eps=0.995 loss=0.1073
[ep    7] redandblack  static_B_2020.01.16_10.43.34.csv@1593  reward=   20.11 qoe=   0.0 qoe_q= -179.7 eps=0.994 loss=0.1260
[ep    8] soldier      static_B_2020.02.13_13.57.29.csv@1234  reward=    2.91 qoe=   0.0 qoe_q= -214.4 eps=0.993 loss=0.1112
[ep    9] longdress    static_B_2020.02.27_18.39.27.csv@4244  reward=   33.20 qoe=   0.0 qoe_q= -123.5 eps=0.992 loss=0.1356
[ep   10] loot         static_B_2020.01.16_10.43.34.csv@1233  reward=   20.89 qoe=   0.0 qoe_q= -130.5 eps=0.992 loss=0.1150
[ep   11] redandblack  static_B_2019.12.16_13.40.04.csv@1826  reward=    8.22 qoe=   0.0 qoe_q= -174.6 eps=0.991 loss=0.1308
[ep   12] soldier      static_B_2020.02.13_13.57.29.csv@2794  reward=  -17.40 qoe=   0.0 qoe_q= -212.3 eps=0.990 loss=0.1298
