State,DL_bitrate
D,5712.622
D,17375.563
D,24609.617
D,20180.279
D,10255.167
D,2618.760
D,117652.584
D,143052.173
D,111007.462
D,40079.481
D,11226.398
D,3103.986
D,118756.172
D,147392.671
D,103704.016
D,40914.351
D,10453.879
D,2700.705
D,110254.761
D,149332.973
D,98154.082
D,49484.018
D,11184.061
D,2787.948
D,116066.626
D,136842.250
D,105993.467
D,41528.284
D,10761.189
D,2928.107
D,110505.957
D,144754.560
D,102129.084
D,45304.705
D,10931.693
D,2889.481
D,110855.087
D,145882.106
D,97919.072
D,48381.198
D,11829.205
D,2711.525
D,112996.972
D,77209.459
D,113682.448
D,44293.956
D,12776.027
D,2920.844
D,124317.355
D,77569.114
D,111172.610
D,44357.448
D,10419.754
D,2660.781
D,112646.137
D,77668.182
D,106276.835
D,41720.680
D,10980.536
D,3100.612
