State,DL_bitrate
D,2264.208
D,14005.388
D,22952.261
D,28317.726
D,7166.067
D,1890.412
D,84475.587
D,120023.052
D,73300.722
D,31059.542
D,7638.161
D,2015.544
D,148188.449
D,100028.336
D,61756.147
D,28361.102
D,7686.845
D,2133.307
D,90107.628
D,100749.751
D,71514.972
D,29340.424
D,8444.298
D,1989.107
D,153931.753
D,109255.392
D,64283.839
D,31559.792
D,6849.766
D,1751.084
D,91511.529
D,115717.124
D,73906.345
D,33612.378
D,7570.353
D,1831.604
D,85048.465
D,104679.962
D,80472.034
D,33847.685
D,8082.675
D,1963.582
D,161101.417
D,114257.655
D,78819.664
D,33807.190
D,7948.849
D,2262.368
D,88246.135
D,104345.756
D,79101.529
D,29197.361
D,7584.712
D,1950.617
D,145647.176
D,107178.978
D,60489.685
D,28335.065
D,7129.234
D,1787.683
