State,DL_bitrate
D,600.806
D,1675.368
D,1744.643
D,1833.892
D,1762.872
D,1966.543
D,1905.584
D,2063.954
D,2283.057
D,2208.259
D,2000.804
D,1744.015
D,1977.767
D,1836.559
D,1794.303
D,1828.306
D,1837.776
D,2126.891
D,1944.090
D,2195.974
D,1976.237
D,2029.808
D,2141.545
D,1877.963
D,1989.926
D,1964.851
D,1896.463
D,1920.252
D,1746.988
D,2027.525
D,1861.960
D,1950.148
D,2121.289
D,2234.010
D,2132.042
D,2080.610
D,1905.556
D,2000.455
D,1959.186
D,2232.519
D,990.860
D,644.354
D,711.873
D,705.525
D,669.481
D,962.819
D,2009.838
D,2230.259
D,2256.928
D,2102.681
D,1929.695
D,1814.346
D,1785.401
D,1788.669
D,1813.862
D,1889.050
D,1819.072
D,1898.113
D,1897.634
D,1919.671
