State,DL_bitrate
D,2946.116
D,6850.547
D,9425.152
D,14001.292
D,27319.121
D,32383.615
D,32891.419
D,34148.205
D,33166.895
D,29711.350
D,27997.585
D,26760.497
D,31118.261
D,25344.240
D,30329.318
D,29345.630
D,31419.921
D,28792.016
D,31999.290
D,29665.321
D,31589.566
D,31110.228
D,32859.370
D,27521.599
D,28068.651
D,33386.640
D,28626.689
D,31005.255
D,27188.018
D,26864.744
D,29620.329
D,31163.802
D,30817.703
D,35507.702
D,34460.124
D,32915.731
D,30680.071
D,29462.466
D,31107.813
D,29785.319
D,8610.095
D,4207.360
D,6275.374
D,15547.398
D,14695.198
D,15891.841
D,14839.356
D,15385.069
D,14947.846
D,32368.626
D,30224.962
D,32564.475
D,29105.626
D,26733.744
D,27387.384
D,28055.405
D,24937.040
D,27673.843
D,25963.309
D,30154.154
