State,DL_bitrate
D,615.257
D,1995.064
D,2015.593
D,1809.488
D,1813.079
D,2090.591
D,2094.232
D,2109.993
D,2033.308
D,1854.218
D,2029.978
D,1982.262
D,1834.503
D,1630.521
D,1725.316
D,1808.882
D,1768.885
D,2269.184
D,2187.804
D,1976.196
D,2094.610
D,1901.499
D,1865.628
D,1819.166
D,2128.467
D,2183.224
D,1947.662
D,2063.231
D,1848.175
D,2082.628
D,2025.724
D,2272.076
D,1978.539
D,2127.129
D,1881.149
D,1937.420
D,2267.435
D,1833.103
D,2167.125
D,1884.356
D,2145.677
D,1014.660
D,1000.818
D,1005.531
D,970.635
D,952.705
D,1004.608
D,1039.342
D,1059.404
D,1025.097
D,1000.922
D,978.131
D,905.731
D,951.888
D,878.050
D,1696.638
D,1659.894
D,1673.588
D,1805.118
D,1862.794
