State,DL_bitrate
D,5766.384
D,16405.262
D,24698.154
D,21006.575
D,10936.039
D,2913.748
D,118612.558
D,140116.188
D,104260.959
D,39776.397
D,10689.295
D,3138.996
D,114217.634
D,154361.153
D,91185.833
D,47255.545
D,11559.628
D,2640.832
D,114586.520
D,152692.255
D,96047.063
D,47413.427
D,11691.165
D,3010.685
D,110009.031
D,135049.861
D,95034.142
D,47574.650
D,10394.795
D,2766.025
D,111519.078
D,147822.913
D,97257.047
D,45135.698
D,11098.283
D,3113.970
D,121271.829
D,154531.371
D,117049.992
D,42780.039
D,10906.410
D,2702.227
D,116719.186
D,83152.701
D,116145.198
D,43005.885
D,11400.931
D,2748.801
D,111476.733
D,85298.874
D,105732.008
D,42156.374
D,12838.841
D,3147.334
D,123434.706
D,74960.746
D,113907.844
D,42284.679
D,12237.652
D,2703.490
