State,DL_bitrate
D,668.721
D,1842.912
D,2109.128
D,2025.329
D,2122.386
D,1939.911
D,1952.847
D,1832.770
D,2195.487
D,1956.178
D,2061.677
D,2245.241
D,2052.630
D,2129.195
D,2130.312
D,1955.644
D,2253.506
D,2209.929
D,2004.151
D,2053.474
D,1891.630
D,1964.467
D,2181.605
D,1969.103
D,2157.347
D,1895.637
D,1978.024
D,2223.399
D,2308.692
D,1970.636
D,1979.084
D,1960.704
D,2197.077
D,2220.257
D,1931.527
D,2034.844
D,2147.319
D,1849.558
D,1895.488
D,1956.998
D,73.197
D,2150.996
D,2299.127
D,2236.150
D,2049.129
D,2309.643
D,2189.069
D,1998.162
D,2030.628
D,1915.377
D,2116.140
D,2019.561
D,2140.126
D,2332.717
D,1899.317
D,1937.577
D,2284.228
D,2208.629
D,2192.460
D,1904.334
