State,DL_bitrate
D,948.593
D,2565.779
D,2636.176
D,3030.092
D,2749.717
D,2583.298
D,2985.237
D,2673.368
D,2939.251
D,2883.127
D,3031.391
D,2755.901
D,3147.144
D,2855.047
D,2690.764
D,2654.456
D,2559.467
D,3104.674
D,2975.805
D,2710.759
D,3081.600
D,3166.181
D,2916.777
D,2654.392
D,2933.241
D,2629.705
D,95.848
D,2794.595
D,2560.150
D,3148.342
D,2716.516
D,2773.484
D,2792.843
D,2647.898
D,3043.991
D,2702.261
D,3235.325
D,2709.404
D,3273.606
D,3220.326
D,3006.089
D,2866.596
D,2729.986
D,3151.035
D,3040.558
D,2748.105
D,2852.324
D,2948.580
D,2897.703
D,2682.448
D,3080.706
D,2849.786
D,3052.438
D,2823.515
D,3028.951
D,2693.104
D,3125.087
D,3112.564
D,3093.258
D,2894.815
