State,DL_bitrate
D,2821.685
D,7208.021
D,9481.262
D,14134.135
D,32265.974
D,29184.826
D,28872.055
D,28532.316
D,34855.732
D,31408.828
D,26931.358
D,28199.241
D,25963.812
D,27943.701
D,28204.012
D,30761.789
D,32501.297
D,29548.740
D,28413.620
D,30180.718
D,29235.211
D,31166.122
D,30357.447
D,26481.850
D,29270.311
D,32325.117
D,27386.026
D,29945.313
D,28203.309
D,31655.096
D,28920.787
D,31012.760
D,31459.460
D,33985.354
D,34863.964
D,31256.004
D,30877.967
D,30863.007
D,35153.086
D,32657.038
D,3991.966
D,4390.526
D,15373.341
D,16661.910
D,15118.633
D,14966.114
D,16626.283
D,15908.387
D,16291.102
D,35087.668
D,30759.264
D,29679.985
D,28045.391
D,30326.414
D,26797.621
D,29145.645
D,24795.988
D,25464.020
D,26978.532
D,31305.208
