State,DL_bitrate
D,136.311
D,2077.154
D,2004.078
D,2003.641
D,2007.238
D,2176.624
D,2124.084
D,2267.905
D,2208.078
D,2189.177
D,2404.575
D,2058.318
D,2052.688
D,2067.920
D,2153.441
D,1924.549
D,2096.335
D,2244.970
D,2541.761
D,2213.169
D,2078.270
D,2282.869
D,2218.351
D,2162.843
D,2094.044
D,2441.273
D,2352.970
D,2077.038
D,1900.326
D,2356.218
D,1993.399
D,2274.560
D,2440.290
D,2517.960
D,2537.206
D,2633.955
D,2188.831
D,2407.837
D,2104.460
D,2153.948
D,1924.759
D,1805.146
D,2200.252
D,2324.137
D,2498.774
D,2445.093
D,2017.950
D,1991.926
D,2349.696
D,2384.796
D,2053.999
D,2033.337
D,2084.360
D,2267.492
D,1968.852
D,2271.155
D,2105.685
D,2149.290
D,2044.276
D,2041.954
