State,DL_bitrate
D,2269.357
D,13918.619
D,21845.560
D,29291.067
D,7738.631
D,1877.590
D,85713.692
D,102376.051
D,72678.771
D,34829.580
D,6920.583
D,1751.726
D,149834.685
D,103555.476
D,64012.595
D,31092.820
D,7215.097
D,2131.726
D,88882.071
D,110406.378
D,68422.215
D,28134.839
D,7644.647
D,1709.483
D,88763.325
D,106718.410
D,76530.029
D,26916.381
D,7119.292
D,2024.721
D,91540.214
D,114776.782
D,80191.975
D,37230.756
D,7849.978
D,2235.429
D,162101.492
D,103247.995
D,68352.997
D,33728.653
D,7201.365
D,2025.106
D,84864.506
D,114755.882
D,70190.962
D,35671.751
D,7905.791
D,1880.951
D,93183.282
D,116247.850
D,76226.982
D,32455.066
D,7721.059
D,1959.218
D,150005.760
D,96605.967
D,60173.005
D,25997.493
D,7290.134
D,1989.177
