State,DL_bitrate
D,926.312
D,2666.114
D,2599.352
D,2561.836
D,2932.815
D,3050.907
D,2610.064
D,3014.626
D,2790.804
D,2684.758
D,2892.595
D,2592.046
D,2949.797
D,2731.457
D,2924.217
D,2833.573
D,2736.590
D,2944.288
D,2712.636
D,2662.175
D,3072.478
D,2560.151
D,2515.766
D,2863.776
D,2775.535
D,2653.722
D,97.656
D,2649.540
D,3010.248
D,2838.750
D,2836.605
D,2956.956
D,2714.107
D,3071.150
D,2868.228
D,2820.058
D,2881.120
D,2693.205
D,3282.766
D,3019.813
D,2969.762
D,3241.915
D,3244.880
D,2710.719
D,3121.877
D,2956.713
D,2674.638
D,3190.790
D,2880.768
D,3052.121
D,2877.827
D,2921.026
D,3080.459
D,3060.435
D,2982.625
D,2847.303
D,2801.857
D,3294.586
D,2953.037
D,2755.982
