State,DL_bitrate
D,2895.574
D,7078.349
D,9999.561
D,13429.804
D,26820.947
D,28403.188
D,26975.866
D,27023.075
D,27327.916
D,29843.670
D,30303.015
D,28111.254
D,30469.843
D,30965.211
D,32181.392
D,29132.054
D,26751.783
D,32120.307
D,30416.941
D,28380.166
D,31577.231
D,30779.565
D,29211.685
D,27722.070
D,27178.663
D,31588.445
D,28258.463
D,30248.371
D,31265.736
D,31189.326
D,32704.948
D,27890.736
D,26637.338
D,32496.527
D,28013.460
D,28313.424
D,27749.593
D,33294.360
D,32379.518
D,29116.297
D,32722.515
D,32358.439
D,29086.420
D,29373.749
D,29088.117
D,27746.787
D,29503.889
D,32774.954
D,28758.727
D,32003.209
D,28060.234
D,29162.872
D,30953.386
D,28965.666
D,32793.830
D,28566.719
D,32894.931
D,32703.011
D,32714.876
D,34289.660
