State,DL_bitrate
D,600.806
D,1675.368
D,1744.643
D,1833.892
D,1762.872
D,1966.543
D,1905.584
D,2063.954
D,2283.057
D,2208.259
D,2000.804
D,1744.015
D,1977.767
D,1836.559
D,1794.303
D,1828.306
D,1837.776
D,2126.891
D,1944.090
D,2195.974
D,1976.237
D,2029.808
D,2141.545
D,1877.963
D,1989.926
D,1964.851
D,1896.463
D,1920.252
D,1746.988
D,2027.525
D,1861.960
D,1950.148
D,2121.289
D,2234.010
D,2132.042
D,2080.610
D,1905.556
D,2000.455
D,1959.186
D,2232.519
D,131.217
D,1833.696
D,1823.957
D,1829.388
D,1905.244
D,1079.881
D,1974.266
D,1081.399
D,2029.714
D,1919.059
D,1003.282
D,1824.981
D,2004.523
D,1677.888
D,1705.100
D,1721.599
D,1587.255
D,1959.097
D,1837.798
D,1845.056
