State,DL_bitrate
D,1014.257
D,2931.513
D,3011.898
D,2792.109
D,2774.842
D,2727.742
D,2655.052
D,2968.425
D,3001.697
D,2547.869
D,2609.671
D,2785.768
D,189.839
D,3044.798
D,2963.426
D,2758.750
D,2610.718
D,3024.233
D,2808.648
D,2878.033
D,2589.274
D,2720.727
D,2526.444
D,2869.522
D,2853.789
D,2823.155
D,2842.095
D,2564.376
D,2860.229
D,2714.527
D,2626.988
D,3043.960
D,3051.018
D,3128.677
D,3070.749
D,2879.595
D,3114.319
D,2859.126
D,2874.449
D,2805.833
D,2643.380
D,2661.310
D,2727.735
D,3083.943
D,2983.635
D,3282.627
D,3267.864
D,2836.978
D,3269.454
D,2935.950
D,3267.056
D,3269.801
D,2643.620
D,2789.582
D,3215.255
D,2737.663
D,3014.917
D,3090.097
D,2808.763
D,3254.544
