State,DL_bitrate
D,732.818
D,2026.468
D,2045.753
D,2176.381
D,2044.899
D,2080.805
D,2064.344
D,2246.884
D,2418.654
D,2148.133
D,2282.113
D,2207.518
D,2369.452
D,2150.417
D,1940.444
D,1945.693
D,2415.444
D,2187.914
D,2287.274
D,2246.903
D,2192.651
D,2416.448
D,2213.571
D,2084.195
D,2228.670
D,2173.806
D,2434.645
D,2445.096
D,2007.194
D,2208.376
D,2102.930
D,2198.796
D,2431.187
D,2196.161
D,2171.788
D,2156.368
D,2472.669
D,2483.596
D,2410.059
D,2029.272
D,2053.313
D,656.115
D,722.268
D,706.306
D,751.119
D,1028.037
D,2039.120
D,2241.320
D,2205.088
D,2267.094
D,2378.395
D,2261.815
D,2393.388
D,2106.275
D,2129.805
D,2116.251
D,2329.444
D,2139.739
D,2371.399
D,1997.473
