State,DL_bitrate
D,63.882
D,1995.064
D,2015.593
D,1809.488
D,1813.079
D,2090.591
D,2094.232
D,2109.993
D,2033.308
D,1854.218
D,2029.978
D,1982.262
D,1834.503
D,1630.521
D,1725.316
D,1808.882
D,1768.885
D,2269.184
D,2187.804
D,1976.196
D,2094.610
D,1901.499
D,1865.628
D,1819.166
D,2128.467
D,2183.224
D,1947.662
D,2063.231
D,1848.175
D,2082.628
D,2025.724
D,2272.076
D,1978.539
D,2127.129
D,1881.149
D,1937.420
D,2267.435
D,1833.103
D,2167.125
D,1884.356
D,2145.677
D,2150.955
D,1911.104
D,2129.579
D,2144.177
D,1993.423
D,1995.433
D,1887.412
D,1919.172
D,2059.746
D,1776.769
D,1698.823
D,2010.278
D,1733.442
D,1633.681
D,1940.739
D,1862.692
D,1720.650
D,1871.129
D,1881.105
