# C:\Users\Nima\AppData\Local\Programs\Python\Python313\python.exe -u C:\Users\Nima\PointCloudStreaming\train_dqn.py --out C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_021_s42\abr_dqn.pkl --run-dir C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_021_s42 --coverage-stride 60 --epochs 8 --eval-every 100 --eval-seeds 42,43,44 --lam 1.0 --lr 0.0001 --mu 4.3 --no-lstm-pred --playback-rate-min 0.9 --reward-spec {"stall_mode": "bounded", "stall_cap_s": 2.0, "event_penalty": 2.0} --seed 42 --segment-frames 10 --select-by qoe_quality --target-update 3000
==========================================================================================
🤖 DQN ABR training
   sequences: ['longdress', 'loot', 'redandblack', 'soldier'] | eval sequence: longdress
   train files: 4 | test files: 1 | frames/episode: 300
   coverage stride: 60 samples -> 199 episodes/epoch x 8 epochs = 1592 episodes (~47760 env steps)
   segment: 10 frames/request (30 decisions/episode) | playback-rate-min: 0.9 | eval seeds: [42, 43, 44]
   state_dim: 22 | actions: 6 | feature_spec: ['buffer', 'last_rep_onehot', 'tput_last', 'tput_mean', 'tput_std', 'rep_bitrates', 'rep_densities']
   reward: q[log_density] - 4.3*min(stall,2.0) + 2.0*new_event - 1.0*|dq|  (gamma=0.99, lr=0.0001, reward_norm=True, reward_scale=1.0)
   select-by: qoe_quality | out: C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_021_s42\abr_dqn.pkl | run-dir: C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260711_073843_full\sweep\trial_021_s42
==========================================================================================
[eval @ ep 0] untrained: reward=255.95 qoe=25.3 qoe_q=84.9
[ep    1] longdress    static_B_2020.02.13_13.57.29.csv@78    reward=  177.05 qoe= 100.0 qoe_q=   49.6 eps=0.999 loss=0.0000
[ep    2] loot         static_B_2020.02.27_18.39.27.csv@2448  reward=  183.34 qoe=  88.0 qoe_q=   53.9 eps=0.998 loss=0.0000
[ep    3] redandblack  static_B_2020.02.13_13.57.29.csv@378   reward=  167.80 qoe=  89.0 qoe_q=   46.1 eps=0.997 loss=1.3742
[ep    4] soldier      static_B_2019.12.16_13.40.04.csv@1262  reward=  128.15 qoe=   0.0 qoe_q=  -19.1 eps=0.996 loss=1.1873
[ep    5] longdress    static_B_2020.02.27_18.39.27.csv@3768  reward=  193.17 qoe=  86.0 qoe_q=   58.6 eps=0.995 loss=1.0779
[ep    6] loot         static_B_2020.02.27_18.39.27.csv@3888  reward=  179.24 qoe=  34.4 qoe_q=    8.2 eps=0.994 loss=0.9941
[ep    7] redandblack  static_B_2020.02.27_18.39.27.csv@2028  reward=  142.56 qoe=  54.0 qoe_q=   38.4 eps=0.993 loss=0.7739
[ep    8] soldier      static_B_2020.02.27_18.39.27.csv@828   reward=  177.75 qoe=  85.7 qoe_q=   51.4 eps=0.992 loss=0.5481
[ep    9] longdress    static_B_2020.02.13_13.57.29.csv@2945  reward=  140.52 qoe=  69.0 qoe_q=   27.1 eps=0.991 loss=0.3377
[ep   10] loot         static_B_2020.02.27_18.39.27.csv@1488  reward=  183.28 qoe= 100.0 qoe_q=   54.7 eps=0.990 loss=0.1675
[ep   11] redandblack  static_B_2019.12.16_13.40.04.csv@1022  reward=  179.85 qoe=  83.1 qoe_q=   51.0 eps=0.989 loss=0.0915
[ep   12] soldier      static_B_2020.02.27_18.39.27.csv@3708  reward=  164.40 qoe= 100.0 qoe_q=   46.8 eps=0.988 loss=0.0596
[ep   13] longdress    static_B_2020.02.27_18.39.27.csv@5742  reward=  164.14 qoe=  72.2 qoe_q=   39.4 eps=0.987 loss=0.0734
[ep   14] loot         static_B_2020.02.27_18.39.27.csv@2628  reward=  190.93 qoe=  51.7 qoe_q=   31.3 eps=0.986 loss=0.0737
[ep   15] redandblack  static_B_2020.02.27_18.39.27.csv@5742  reward=  199.56 qoe=   0.0 qoe_q=   59.9 eps=0.985 loss=0.0810
[ep   16] soldier      static_B_2020.02.27_18.39.27.csv@1248  reward=  215.92 qoe=   0.0 qoe_q=   65.0 eps=0.984 loss=0.0739
[ep   17] longdress    static_B_2020.02.27_18.39.27.csv@2328  reward=   93.86 qoe=  70.8 qoe_q=   11.8 eps=0.983 loss=0.0672
