# C:\Users\Nima\AppData\Local\Programs\Python\Python313\python.exe -u C:\Users\Nima\PointCloudStreaming\scripts\train_dqn.py --out C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_012_s43\abr_dqn.pkl --run-dir C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_012_s43 --batch-size 64 --coverage-stride 60 --early-stop-patience 0 --epochs 3 --eps-decay-frac 0.7 --eval-every 400 --eval-offsets 3 --eval-seeds 42,43,44 --eval-sequences longdress,loot,redandblack,soldier --gamma 1.0 --hidden 128 --lam 1.0 --lr 0.0003 --mu 4.3 --protocol configs/experiment_protocol.json --reward-spec {"rebuffer_weight": 2.0, "startup_weight": 1.0, "drop_weight": null} --seed 43 --segment-frames 10 --select-by qoe_quality --target-update 1500 --torch-threads 2 --lstm C:\Users\Nima\PointCloudStreaming\models/bandwidth_lstm_s10.pkl
==========================================================================================
🤖 DQN ABR training
   sequences: ['longdress', 'loot', 'redandblack', 'soldier'] | validation sequences: ['longdress', 'loot', 'redandblack', 'soldier']
   protocol: 4071599372abeb61 | train files: 13 | validation files: 4 | registered test files: 4 (NOT evaluated) | frames/episode: 300
   coverage stride: 60 samples -> 417 episodes/epoch x 3 epochs = 1251 episodes (~37530 env steps)
   segment: 10 frames/request (30 decisions/episode) | validation offsets/trace: 3 | validation seeds: [42, 43, 44]
   state_dim: 23 | actions: 6 | feature_spec: ['lstm_pred', 'buffer', 'last_rep_onehot', 'tput_last', 'tput_mean', 'tput_std', 'rep_bitrates', 'rep_densities']
   PyTorch CPU threads/trial: 2
   LSTM: models\bandwidth_lstm_s10.pkl
   reward = QoE: (100/N)*sum(q[fixed_log_bitrate]) - 4.3*stall_duration - 2.0*rebuffer_events - 1.0*sum|delta_segment_q| - (100/N)*dropped_frames - 1.0*startup_delay  (gamma=1.0, lr=0.0003, no learner-side scaling)
   select-by: qoe_quality | out: C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_012_s43\abr_dqn.pkl | run-dir: C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_012_s43
==========================================================================================
[validation @ ep 0] untrained: reward=QoE=-10671.22
[ep    1] longdress    driving_B_2020.01.16_07.26.43.csv@1594  reward=QoE= -223.45 eps=0.999 loss=0.0000
[ep    2] loot         static_B_2020.02.14_13.21.26.csv@494   reward=QoE=   28.55 eps=0.998 loss=0.0000
[ep    3] redandblack  static_B_2019.12.16_13.40.04.csv@301   reward=QoE=   -7.29 eps=0.997 loss=3.3452
[ep    4] soldier      driving_B_2020.02.14_09.38.22.csv@324   reward=QoE= -183.40 eps=0.996 loss=3.1239
[ep    5] longdress    driving_B_2020.02.13_13.03.24.csv@1747  reward=QoE=   -2.14 eps=0.995 loss=3.4354
[ep    6] loot         driving_B_2020.01.16_09.56.56.csv@104   reward=QoE=  -87.36 eps=0.994 loss=3.1380
[ep    7] redandblack  static_B_2020.02.14_13.21.26.csv@314   reward=QoE=   33.40 eps=0.992 loss=3.3199
[ep    8] soldier      static_B_2020.02.14_13.21.26.csv@194   reward=QoE=   33.56 eps=0.991 loss=2.7009
[ep    9] longdress    driving_B_2020.01.16_12.10.03.csv@244   reward=QoE=   32.49 eps=0.990 loss=2.4771
[ep   10] loot         static_B_2020.02.27_18.39.27.csv@5707  reward=QoE=   34.53 eps=0.989 loss=2.1471
[ep   11] redandblack  static_B_2020.02.27_18.39.27.csv@3367  reward=QoE=   28.76 eps=0.988 loss=1.9612
[ep   12] soldier      driving_B_2020.02.13_13.03.24.csv@2188  reward=QoE= -277.21 eps=0.987 loss=2.0993
[ep   13] longdress    driving_B_2019.12.16_12.27.05.csv@686   reward=QoE=  -42.87 eps=0.986 loss=2.4579
[ep   14] loot         driving_B_2019.12.16_12.27.05.csv@1106  reward=QoE=  -27.19 eps=0.985 loss=2.2796
[ep   15] redandblack  driving_B_2020.01.16_07.26.43.csv@1770  reward=QoE= -128.04 eps=0.984 loss=2.6487
[ep   16] soldier      driving_B_2020.02.13_15.02.01.csv@1571  reward=QoE= -595.38 eps=0.983 loss=2.9527
[ep   17] longdress    driving_B_2019.12.17_07.32.39.csv@153   reward=QoE=  -50.94 eps=0.982 loss=3.3801
[ep   18] loot         driving_B_2020.02.13_13.03.24.csv@247   reward=QoE=  -47.87 eps=0.981 loss=2.9901
[ep   19] redandblack  static_B_2020.02.27_18.39.27.csv@1627  reward=QoE=   19.86 eps=0.979 loss=3.1399
[ep   20] soldier      driving_B_2019.12.16_12.27.05.csv@746   reward=QoE=   41.96 eps=0.978 loss=2.7800
[ep   21] longdress    driving_B_2019.12.16_12.27.05.csv@986   reward=QoE=   21.31 eps=0.977 loss=3.5826
[ep   22] loot         driving_B_2020.02.13_15.02.01.csv@851   reward=QoE=  -12.73 eps=0.976 loss=2.7088
