# C:\Users\Nima\AppData\Local\Programs\Python\Python313\python.exe -u C:\Users\Nima\PointCloudStreaming\scripts\train_dqn.py --out C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_015_s42\abr_dqn.pkl --run-dir C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_015_s42 --batch-size 64 --coverage-stride 60 --early-stop-patience 0 --epochs 3 --eps-decay-frac 0.6 --eval-every 400 --eval-offsets 3 --eval-seeds 42,43,44 --eval-sequences longdress,loot,redandblack,soldier --gamma 1.0 --hidden 128 --lam 1.0 --lr 0.0001 --mu 4.3 --protocol configs/experiment_protocol.json --reward-spec {"rebuffer_weight": 2.0, "startup_weight": 1.0, "drop_weight": null} --seed 42 --segment-frames 15 --select-by qoe_quality --target-update 3000 --torch-threads 2 --lstm C:\Users\Nima\PointCloudStreaming\models/bandwidth_lstm_s15.pkl
==========================================================================================
🤖 DQN ABR training
   sequences: ['longdress', 'loot', 'redandblack', 'soldier'] | validation sequences: ['longdress', 'loot', 'redandblack', 'soldier']
   protocol: 4071599372abeb61 | train files: 13 | validation files: 4 | registered test files: 4 (NOT evaluated) | frames/episode: 300
   coverage stride: 60 samples -> 417 episodes/epoch x 3 epochs = 1251 episodes (~25020 env steps)
   segment: 15 frames/request (20 decisions/episode) | validation offsets/trace: 3 | validation seeds: [42, 43, 44]
   state_dim: 23 | actions: 6 | feature_spec: ['lstm_pred', 'buffer', 'last_rep_onehot', 'tput_last', 'tput_mean', 'tput_std', 'rep_bitrates', 'rep_densities']
   PyTorch CPU threads/trial: 2
   LSTM: models\bandwidth_lstm_s15.pkl
   reward = QoE: (100/N)*sum(q[fixed_log_bitrate]) - 4.3*stall_duration - 2.0*rebuffer_events - 1.0*sum|delta_segment_q| - (100/N)*dropped_frames - 1.0*startup_delay  (gamma=1.0, lr=0.0001, no learner-side scaling)
   select-by: qoe_quality | out: C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_015_s42\abr_dqn.pkl | run-dir: C:\Users\Nima\PointCloudStreaming\logs/train_runs/qoe_v2_wide\sweep\screen\trial_015_s42
==========================================================================================
[validation @ ep 0] untrained: reward=QoE=-3039.99
[ep    1] longdress    driving_B_2020.02.13_15.02.01.csv@803   reward=QoE=   32.79 eps=0.999 loss=0.0000
[ep    2] loot         driving_B_2020.02.14_09.38.22.csv@1478  reward=QoE=  -38.52 eps=0.998 loss=0.0000
[ep    3] redandblack  driving_B_2020.01.16_09.56.56.csv@348   reward=QoE=  -88.35 eps=0.996 loss=0.0000
[ep    4] soldier      driving_B_2020.01.16_09.56.56.csv@708   reward=QoE=   55.95 eps=0.995 loss=3.3832
[ep    5] longdress    driving_B_2020.02.13_15.02.01.csv@1763  reward=QoE=   43.16 eps=0.994 loss=3.1549
[ep    6] loot         static_B_2020.02.27_18.39.27.csv@4478  reward=QoE=   37.09 eps=0.992 loss=3.0423
[ep    7] redandblack  driving_B_2020.01.16_07.26.43.csv@1724  reward=QoE=  -13.21 eps=0.991 loss=2.6752
[ep    8] soldier      static_B_2019.12.16_13.40.04.csv@126   reward=QoE=   35.91 eps=0.990 loss=2.6461
[ep    9] longdress    driving_B_2020.01.16_09.56.56.csv@108   reward=QoE= -179.70 eps=0.989 loss=2.8077
[ep   10] loot         static_B_2020.02.27_18.39.27.csv@3278  reward=QoE=   15.67 eps=0.987 loss=3.0709
[ep   11] redandblack  driving_B_2020.02.14_09.38.22.csv@222   reward=QoE=  -99.95 eps=0.986 loss=3.0439
[ep   12] soldier      driving_B_2020.02.13_13.03.24.csv@2188  reward=QoE= -220.51 eps=0.985 loss=3.7946
[ep   13] longdress    static_B_2020.02.14_13.21.26.csv@809   reward=QoE=   56.90 eps=0.984 loss=3.5055
[ep   14] loot         driving_B_2020.01.16_07.26.43.csv@1770  reward=QoE=  -87.80 eps=0.982 loss=3.7773
[ep   15] redandblack  driving_B_2020.02.13_15.02.01.csv@623   reward=QoE=  -37.94 eps=0.981 loss=3.5821
[ep   16] soldier      driving_B_2019.12.17_07.32.39.csv@558   reward=QoE=  -50.70 eps=0.980 loss=3.6899
[ep   17] longdress    driving_B_2019.12.17_07.32.39.csv@198   reward=QoE=  -14.05 eps=0.979 loss=3.5371
[ep   18] loot         driving_B_2020.01.16_12.10.03.csv@244   reward=QoE=   25.46 eps=0.977 loss=3.5049
[ep   19] redandblack  driving_B_2020.02.13_15.02.01.csv@2754  reward=QoE=  -57.71 eps=0.976 loss=3.4250
[ep   20] soldier      driving_B_2019.12.17_07.32.39.csv@438   reward=QoE=   40.83 eps=0.975 loss=3.7243
[ep   21] longdress    driving_B_2020.01.16_07.26.43.csv@704   reward=QoE=    6.54 eps=0.973 loss=3.2310
[ep   22] loot         driving_B_2019.12.17_07.32.39.csv@978   reward=QoE= -136.27 eps=0.972 loss=2.9545
[ep   23] redandblack  driving_B_2020.02.27_17.30.15.csv@590   reward=QoE= -134.95 eps=0.971 loss=3.2367
[ep   24] soldier      static_B_2020.02.27_18.39.27.csv@1598  reward=QoE=   42.18 eps=0.970 loss=3.3540
[ep   25] longdress    static_B_2020.02.27_18.39.27.csv@3218  reward=QoE=  -12.73 eps=0.968 loss=3.6501
[ep   26] loot         static_B_2020.02.27_18.39.27.csv@2438  reward=QoE=   29.88 eps=0.967 loss=3.1364
[ep   27] redandblack  static_B_2019.12.16_13.40.04.csv@426   reward=QoE=   22.59 eps=0.966 loss=3.2832
[ep   28] soldier      static_B_2019.12.16_13.40.04.csv@1386  reward=QoE=  -22.05 eps=0.965 loss=2.9158
[ep   29] longdress    driving_B_2020.02.14_12.58.17.csv@284   reward=QoE= -525.12 eps=0.963 loss=4.2763
[ep   30] loot         driving_B_2020.02.14_12.58.17.csv@224   reward=QoE= -690.46 eps=0.962 loss=4.4262
[ep   31] redandblack  driving_B_2020.01.16_09.56.56.csv@468   reward=QoE=  -37.20 eps=0.961 loss=5.2716
[ep   32] soldier      driving_B_2019.12.16_12.27.05.csv@1152  reward=QoE=  -15.69 eps=0.960 loss=4.5615
[ep   33] longdress    driving_B_2020.02.13_13.03.24.csv@89    reward=QoE=  -72.77 eps=0.958 loss=5.2289
[ep   34] loot         driving_B_2020.01.16_09.56.56.csv@288   reward=QoE=   48.44 eps=0.957 loss=4.8951
[ep   35] redandblack  driving_B_2020.01.16_12.10.03.csv@244   reward=QoE=   21.84 eps=0.956 loss=4.5286
[ep   36] soldier      static_B_2020.02.27_18.39.27.csv@5378  reward=QoE=   46.18 eps=0.954 loss=4.0904
[ep   37] longdress    driving_B_2020.02.13_15.02.01.csv@83    reward=QoE=   28.51 eps=0.953 loss=4.1579
[ep   38] loot         driving_B_2020.02.13_13.03.24.csv@1349  reward=QoE=  -38.96 eps=0.952 loss=3.9730
[ep   39] redandblack  static_B_2020.02.27_18.39.27.csv@1418  reward=QoE=   53.89 eps=0.951 loss=4.1968
[ep   40] soldier      static_B_2020.02.14_13.21.26.csv@569   reward=QoE=   32.78 eps=0.949 loss=3.9931
[ep   41] longdress    driving_B_2019.12.16_12.27.05.csv@242   reward=QoE=    9.00 eps=0.948 loss=4.0830
[ep   42] loot         static_B_2020.02.27_18.39.27.csv@5138  reward=QoE=   19.09 eps=0.947 loss=4.3101
[ep   43] redandblack  driving_B_2020.02.13_15.02.01.csv@1043  reward=QoE=   11.92 eps=0.946 loss=4.4475
[ep   44] soldier      static_B_2020.02.27_18.39.27.csv@3338  reward=QoE=   57.75 eps=0.944 loss=4.4601
[ep   45] longdress    driving_B_2020.02.13_15.02.01.csv@2423  reward=QoE= -385.98 eps=0.943 loss=4.1255
[ep   46] loot         driving_B_2020.02.14_12.58.17.csv@644   reward=QoE=    2.33 eps=0.942 loss=3.7698
[ep   47] redandblack  driving_B_2020.02.13_13.03.24.csv@1649  reward=QoE=  -44.18 eps=0.941 loss=3.9515
[ep   48] soldier      driving_B_2020.01.16_09.56.56.csv@648   reward=QoE=   -9.21 eps=0.939 loss=3.8481
[ep   49] longdress    driving_B_2020.02.13_15.02.01.csv@503   reward=QoE=  -42.68 eps=0.938 loss=4.0779
[ep   50] loot         driving_B_2020.02.14_12.58.17.csv@464   reward=QoE= -305.87 eps=0.937 loss=4.5761
[ep   51] redandblack  driving_B_2020.02.13_13.03.24.csv@989   reward=QoE=  -54.60 eps=0.936 loss=4.0645
[ep   52] soldier      static_B_2019.12.16_13.40.04.csv@1146  reward=QoE=  -84.95 eps=0.934 loss=4.4909
[ep   53] longdress    driving_B_2020.01.16_09.56.56.csv@528   reward=QoE=   30.45 eps=0.933 loss=4.0593
[ep   54] loot         driving_B_2019.12.16_12.27.05.csv@842   reward=QoE=   39.29 eps=0.932 loss=4.3377
[ep   55] redandblack  driving_B_2020.01.16_07.26.43.csv@584   reward=QoE=  -49.10 eps=0.930 loss=4.9815
[ep   56] soldier      static_B_2020.02.14_13.21.26.csv@269   reward=QoE=   15.60 eps=0.929 loss=3.3975
[ep   57] longdress    driving_B_2019.12.17_07.32.39.csv@1158  reward=QoE=  -25.84 eps=0.928 loss=4.0981
[ep   58] loot         driving_B_2020.01.16_07.26.43.csv@824   reward=QoE=   30.81 eps=0.927 loss=3.9556
